# particle 16D — q3c at >=65% with plain argmax AND with DFO.
#
# Submit with:  bash submit_experiments.sh batches/q3cParticle16Fixed.txt
#
# ── Why every earlier particle-16D batch read 0.0 ─────────────────────────
# q3c never scored above 0.0 on particle-16D without a Langevin chain (67
# argmax/DFO records). Four stacked causes, each measured, each now fixed:
#
#  1. tanh CP head (fixed: cp_output_activation, 7e84196f). tanh's gradient
#     vanishes near the box edges, and with goals uniform in [0,1]^16 some
#     coordinate almost always is. Nearest CP to the expert: 0.11 -> 0.013.
#  2. Gradient penalty at margin 1 (either form) caps |dQ/da| <= 1, so the
#     critic cannot score a CP 0.01 from the expert far above one 1.0 away.
#     Critic-only study: margin 1 -> 0% argmax; margin 10 -> 73%; off -> 77%.
#  3. GP overrides were SILENTLY IGNORED on particle (and pen, door, kitchen,
#     libero_goal[_pixels]): SEARCH_SPACE wrote them to training_shared while
#     the trainer reads the env block first (fixed: 2425854a). Every earlier
#     "GP off" particle run trained with GP 1.0.
#  4. Plain InfoNCE scores the near-perfect CP as a NEGATIVE, so the critic
#     learns to reject the right answer and compounding errors take over
#     (fixed: infonce_positive_cp_radius, 845ddfc2).
#  5. Plain DFO jitters the precise CP away (0% even with an 86.7% critic).
#     Fixed two ways: a tolerance-scaled schedule, or inference_dfo_elitist.
#
# ── Verified locally before this was written ──────────────────────────────
# Real combinedv2 trainer + real evaluate_q3c on the real ParticleEnv, 50
# episodes, 30k steps, cp5, linear head, GP off, generator-InfoNCE 0:
#
#     plain InfoNCE                                  argmax 54%
#     + near-CP positives, radius 0.05               argmax 82%   d1 0.029  d2 0.013
#         same checkpoint, plain DFO-10 s0.005 x0.9  DFO    72%
#         same checkpoint, ELITIST DFO-10 s0.01 x0.8 DFO    80%
#     oracle choosing from that cloud (ceiling)             98%
#
# CAVEAT: IBC's particle tfrecords are not on the local machine, so those runs
# used oracle demos generated with the env's own dynamics (goal 1 until within
# 0.05, then goal 2), at 30k steps. These jobs use the real dataset at 300k.
# Expect the numbers to move; the cluster result is the one to report.
#
# NOT yet measured with this recipe: the Langevin-300 control and the
# margin-10 GP arm on argmax+positives. They are in the batch for that reason.
#
# ── Arms (3 seeds each, 27 jobs, ~30-45 min each) ─────────────────────────
#   fixed        the verified recipe                 argmax / dfo_plain / dfo_elitist / lv300
#   fixed_gpm10  keeps a GP, cap loosened 1 -> 10    argmax / dfo_elitist / lv300
#   abl_nopos    ABLATION: no near-CP positives      argmax
#   abl_tanh     ABLATION: tanh head restored        argmax
# Inference settings are evaluation-only, but each condition retrains rather
# than reevaluating, so the batch stays self-contained (checkpoints were gone
# at reeval time before). Same seed + same training config -> paired seeds.
#
# Every fixed-params key was checked against SEARCH_SPACE AND against the
# trainer's actual lookup order, so none of them can be silently shadowed.
#
# Reference at n_dim=16: DP DDIM-10 71.0 +/- 7.1 (no refinement), q3c+Langevin
# (old recipe) 68.0 +/- 38.1, BC-MSE 3.0 (IBC paper).


# ── fixed / argmax: the verified recipe: linear head, cp5, GP off, gen-InfoNCE 0, near-CP positives 0.05
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":2}'

# ── fixed_gpm10 / dfo_elitist: same, but keeps a gradient penalty with the cap loosened 1 -> 10
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_elitist":true,"inference_dfo_iteration_std":0.01,"inference_dfo_iteration_std_decay":0.8,"inference_dfo_iterations":10,"inference_dfo_num_uniform":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_elitist":true,"inference_dfo_iteration_std":0.01,"inference_dfo_iteration_std_decay":0.8,"inference_dfo_iterations":10,"inference_dfo_num_uniform":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_elitist":true,"inference_dfo_iteration_std":0.01,"inference_dfo_iteration_std_decay":0.8,"inference_dfo_iterations":10,"inference_dfo_num_uniform":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":2}'

# ── fixed_gpm10 / lv300: same, but keeps a gradient penalty with the cap loosened 1 -> 10
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_decay_power":2.0,"inference_langevin_delta_clip":0.015,"inference_langevin_iterations":300,"inference_langevin_lr_final":0.0001,"inference_langevin_lr_init":0.015,"inference_langevin_noise_scale":0.05,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_decay_power":2.0,"inference_langevin_delta_clip":0.015,"inference_langevin_iterations":300,"inference_langevin_lr_final":0.0001,"inference_langevin_lr_init":0.015,"inference_langevin_noise_scale":0.05,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":10.0,"gradient_penalty_weight":1.0,"inference_dfo_iterations":0,"inference_langevin_decay_power":2.0,"inference_langevin_delta_clip":0.015,"inference_langevin_iterations":300,"inference_langevin_lr_final":0.0001,"inference_langevin_lr_init":0.015,"inference_langevin_noise_scale":0.05,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":2}'

# ── abl_nopos / argmax: ABLATION: no near-CP positives (54% locally at 30k)
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"linear","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.0,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":2}'

# ── abl_tanh / argmax: ABLATION: tanh head restored
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"tanh","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":0}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"tanh","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":1}'
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env particle --fixed-params '{"action_chunk":1,"action_dim":16,"batch_size":512,"control_points":5,"cosine_t0":50000,"cosine_t_max":300000,"cp_depth":2,"cp_network_kind":"mlp","cp_output_activation":"tanh","cp_use_spectral_norm":false,"cp_width":256,"ema_decay":0.999,"entropy_bandwidth":0.1,"estimator_learning_rate":0.001,"generator_infonce_weight":0.0,"gradient_penalty_form":"hinge","gradient_penalty_margin":1.0,"gradient_penalty_weight":0.0,"inference_dfo_iterations":0,"inference_langevin_iterations":0,"info_nce_weight":0.5,"infonce_logit_clamp":20.0,"infonce_positive_cp_radius":0.05,"langevin_decay_power":2.0,"langevin_delta_clip":0.015,"langevin_init_jitter":0.0,"langevin_init_kind":"cps","langevin_lr_final":0.0001,"langevin_lr_init":0.015,"langevin_noise_scale":0.05,"langevin_num_iterations":0,"learning_rate":0.001,"mse_weight":10.0,"n_dim":16,"noisy_expert_count":16,"noisy_expert_sigma_final":0.02,"noisy_expert_sigma_start":0.3,"noisy_expert_std":0.05,"num_hidden_layers":2,"num_langevin_negatives":0,"num_neurons":256,"num_uniform_negatives":0,"q_depth":2,"q_network_kind":"mlp","q_use_spectral_norm":false,"q_width":256,"scheduler_type":"cosine","separation_loss":"entropy","separation_weight":0.1,"state_dim":64,"top_k_control_points":5,"training_steps":300000,"trial_seed":2}'
