==========================================
SLURM_JOB_ID = 7930696
SLURM_JOB_NODELIST = d14-06
TMPDIR = /tmp/SLURM_7930696
==========================================
2026-04-13 16:06:52.873430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776121633.638996 2218315 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2026-04-13 16:07:13.952015: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
2026-04-13 16:07:16.962292: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:20.088190: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:26.372573: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
2026-04-13 16:07:39.454561: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence

======================================================================
DFO Trial 28
======================================================================
Params: {
  "TRAINING_STEPS": 100000,
  "BATCH_SIZE": 512,
  "LEARNING_RATE": 0.001,
  "LR_DECAY_RATE": 0.995,
  "LR_DECAY_STEPS": 100,
  "NUM_COUNTER_EXAMPLES": 32,
  "LANGEVIN_TRAIN_ITERATIONS": 100,
  "LANGEVIN_STEPSIZE_INIT": 0.1,
  "LANGEVIN_STEPSIZE_FINAL": 1e-05,
  "LANGEVIN_STEPSIZE_POWER": 2.0,
  "LANGEVIN_NOISE_SCALE": 1.0,
  "LANGEVIN_DELTA_ACTION_CLIP": 0.1,
  "GRADIENT_MARGIN": 1.0,
  "SOFTMAX_TEMPERATURE": 0.5,
  "UNIFORM_BOUNDARY_BUFFER": 0.05,
  "HIDDEN_DIMS": [
    256,
    256
  ]
}

  Training (100000 steps)...
  Using device: cuda
  n_dim=8, action_dim=8, frame_stack=2
  Steps=100000, LR=0.001, Temp=0.5
  Counter-examples=32, Langevin iters=100
  Model: [256, 256], Grad margin=1.0
  Dataset size: 102000
  Step 500/100000 | Loss: 3.2622 (NCE: 3.2501, GP: 0.0121) | Acc: 0.072 | LR: 9.75e-04 | 54.3s
  Step 81000/100000 | Loss: 3.2695 (NCE: 3.2522, GP: 0.0173) | Acc: 0.973 | LR: 1.72e-05 | 8189.4s
  Step 81500/100000 | Loss: 3.2723 (NCE: 3.2555, GP: 0.0168) | Acc: 0.979 | LR: 1.68e-05 | 8239.6s
  Step 82000/100000 | Loss: 3.2761 (NCE: 3.2597, GP: 0.0164) | Acc: 0.945 | LR: 1.64e-05 | 8289.7s
  Step 82500/100000 | Loss: 3.2758 (NCE: 3.2594, GP: 0.0163) | Acc: 0.959 | LR: 1.60e-05 | 8339.8s
  Step 83000/100000 | Loss: 3.2815 (NCE: 3.2653, GP: 0.0162) | Acc: 0.957 | LR: 1.56e-05 | 8389.9s
  Step 83500/100000 | Loss: 3.2766 (NCE: 3.2596, GP: 0.0170) | Acc: 0.963 | LR: 1.52e-05 | 8440.0s
  Step 84000/100000 | Loss: 3.2697 (NCE: 3.2534, GP: 0.0163) | Acc: 0.975 | LR: 1.48e-05 | 8490.1s
  Step 84500/100000 | Loss: 3.2775 (NCE: 3.2608, GP: 0.0167) | Acc: 0.963 | LR: 1.45e-05 | 8540.2s
  Step 85000/100000 | Loss: 3.2798 (NCE: 3.2634, GP: 0.0164) | Acc: 0.961 | LR: 1.41e-05 | 8590.4s
  Step 85500/100000 | Loss: 3.2684 (NCE: 3.2517, GP: 0.0166) | Acc: 0.961 | LR: 1.38e-05 | 8640.7s
  Step 86000/100000 | Loss: 3.2733 (NCE: 3.2571, GP: 0.0161) | Acc: 0.953 | LR: 1.34e-05 | 8690.8s
  Step 86500/100000 | Loss: 3.2746 (NCE: 3.2573, GP: 0.0172) | Acc: 0.963 | LR: 1.31e-05 | 8741.0s
  Step 87000/100000 | Loss: 3.2688 (NCE: 3.2521, GP: 0.0167) | Acc: 0.965 | LR: 1.28e-05 | 8791.1s
  Step 87500/100000 | Loss: 3.2719 (NCE: 3.2552, GP: 0.0167) | Acc: 0.963 | LR: 1.25e-05 | 8841.3s
  Step 88000/100000 | Loss: 3.2828 (NCE: 3.2668, GP: 0.0160) | Acc: 0.959 | LR: 1.21e-05 | 8891.4s
  Step 88500/100000 | Loss: 3.2789 (NCE: 3.2630, GP: 0.0159) | Acc: 0.971 | LR: 1.18e-05 | 8941.6s
  Step 89000/100000 | Loss: 3.2762 (NCE: 3.2601, GP: 0.0161) | Acc: 0.959 | LR: 1.15e-05 | 8991.7s
  Step 89500/100000 | Loss: 3.2730 (NCE: 3.2568, GP: 0.0163) | Acc: 0.969 | LR: 1.13e-05 | 9041.9s
  Step 90000/100000 | Loss: 3.2756 (NCE: 3.2593, GP: 0.0163) | Acc: 0.975 | LR: 1.10e-05 | 9092.1s
  Step 90500/100000 | Loss: 3.2762 (NCE: 3.2594, GP: 0.0168) | Acc: 0.963 | LR: 1.07e-05 | 9142.2s
  Step 91000/100000 | Loss: 3.2769 (NCE: 3.2604, GP: 0.0166) | Acc: 0.957 | LR: 1.04e-05 | 9192.4s
  Step 91500/100000 | Loss: 3.2722 (NCE: 3.2557, GP: 0.0165) | Acc: 0.957 | LR: 1.02e-05 | 9242.7s
  Step 92000/100000 | Loss: 3.2789 (NCE: 3.2618, GP: 0.0171) | Acc: 0.973 | LR: 9.94e-06 | 9292.9s
  Step 92500/100000 | Loss: 3.2687 (NCE: 3.2519, GP: 0.0167) | Acc: 0.967 | LR: 9.69e-06 | 9343.0s
  Step 93000/100000 | Loss: 3.2742 (NCE: 3.2577, GP: 0.0166) | Acc: 0.955 | LR: 9.45e-06 | 9393.2s
  Step 93500/100000 | Loss: 3.2750 (NCE: 3.2588, GP: 0.0162) | Acc: 0.957 | LR: 9.22e-06 | 9443.3s
  Step 94000/100000 | Loss: 3.2760 (NCE: 3.2592, GP: 0.0167) | Acc: 0.957 | LR: 8.99e-06 | 9493.5s
  Step 94500/100000 | Loss: 3.2849 (NCE: 3.2686, GP: 0.0163) | Acc: 0.949 | LR: 8.77e-06 | 9543.6s
  Step 95000/100000 | Loss: 3.2761 (NCE: 3.2599, GP: 0.0162) | Acc: 0.955 | LR: 8.55e-06 | 9593.8s
  Step 95500/100000 | Loss: 3.2782 (NCE: 3.2615, GP: 0.0167) | Acc: 0.965 | LR: 8.34e-06 | 9644.0s
  Step 96000/100000 | Loss: 3.2807 (NCE: 3.2642, GP: 0.0164) | Acc: 0.943 | LR: 8.13e-06 | 9694.1s
  Step 96500/100000 | Loss: 3.2777 (NCE: 3.2608, GP: 0.0169) | Acc: 0.961 | LR: 7.93e-06 | 9744.3s
  Step 97000/100000 | Loss: 3.2736 (NCE: 3.2575, GP: 0.0162) | Acc: 0.965 | LR: 7.73e-06 | 9794.5s
  Step 97500/100000 | Loss: 3.2692 (NCE: 3.2526, GP: 0.0166) | Acc: 0.963 | LR: 7.54e-06 | 9844.8s
  Step 98000/100000 | Loss: 3.2765 (NCE: 3.2608, GP: 0.0157) | Acc: 0.932 | LR: 7.36e-06 | 9895.0s
  Step 98500/100000 | Loss: 3.2786 (NCE: 3.2620, GP: 0.0165) | Acc: 0.953 | LR: 7.17e-06 | 9945.2s
  Step 99000/100000 | Loss: 3.2698 (NCE: 3.2528, GP: 0.0170) | Acc: 0.955 | LR: 7.00e-06 | 9995.3s
  Step 99500/100000 | Loss: 3.2799 (NCE: 3.2634, GP: 0.0165) | Acc: 0.977 | LR: 6.82e-06 | 10045.5s
  Step 100000/100000 | Loss: 3.2802 (NCE: 3.2639, GP: 0.0163) | Acc: 0.963 | LR: 6.65e-06 | 10095.6s
  Training completed in 10095.6s (168.26 min)
  Model saved to /home1/halbertb/Q3CIBC/checkpoints/hpsearch_dfo/trial_028/q_estimator.pt

  Evaluating on 50 seeds...

  Result: success_rate=98.00%, eval_time=161.1s
  Logged to /home1/halbertb/Q3CIBC/results/hyperparam_search/ibc_dfo_particle/trials.jsonl
