==========================================
SLURM_JOB_ID = 8158149
SLURM_JOB_NODELIST = b05-09
TMPDIR = /tmp/SLURM_8158149
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256


================================================================================
TRIAL 5 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 50.0,
  "training_steps": 150000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "separation_epsilon": 1.0,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 10:39:14.313687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776533961.914016  229516 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:21:00.0, compute capability: 8.6
  | 2026-04-18 10:39:22.119862: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 10:39:23.157939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:24.210421: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:26.308546: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:30.493391: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.5181 (MSE: 0.4782, Sep: 0.0399) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 40.6s
  | Step 88000/150000 | Gen: 0.0663 (MSE: 0.0385, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.66e-04 EstLR: 1.21e-05 | 2773.3s
  | Step 89000/150000 | Gen: 0.0628 (MSE: 0.0350, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.56e-04 EstLR: 1.15e-05 | 2804.3s
  | Step 90000/150000 | Gen: 0.0633 (MSE: 0.0355, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 1.10e-05 | 2835.3s
  | Step 91000/150000 | Gen: 0.0619 (MSE: 0.0341, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.36e-04 EstLR: 1.04e-05 | 2866.3s
  | Step 92000/150000 | Gen: 0.0621 (MSE: 0.0344, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.26e-04 EstLR: 9.94e-06 | 2897.3s
  | Step 93000/150000 | Gen: 0.0593 (MSE: 0.0315, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 9.45e-06 | 2928.3s
  | Step 94000/150000 | Gen: 0.0591 (MSE: 0.0313, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.07e-04 EstLR: 8.99e-06 | 2959.2s
  | Step 95000/150000 | Gen: 0.0607 (MSE: 0.0329, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.97e-04 EstLR: 8.55e-06 | 2990.2s
  | Step 96000/150000 | Gen: 0.0584 (MSE: 0.0307, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 8.13e-06 | 3021.2s
  | Step 97000/150000 | Gen: 0.0620 (MSE: 0.0342, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.78e-04 EstLR: 7.73e-06 | 3052.1s
  | Step 98000/150000 | Gen: 0.0576 (MSE: 0.0298, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.69e-04 EstLR: 7.36e-06 | 3083.1s
  | Step 99000/150000 | Gen: 0.0585 (MSE: 0.0307, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 7.00e-06 | 3114.0s
  | Step 100000/150000 | Gen: 0.0581 (MSE: 0.0303, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.51e-04 EstLR: 6.65e-06 | 3145.0s
  | Step 101000/150000 | Gen: 0.0570 (MSE: 0.0292, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.42e-04 EstLR: 6.33e-06 | 3175.9s
  | Step 102000/150000 | Gen: 0.0586 (MSE: 0.0308, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 6.02e-06 | 3206.9s
  | Step 103000/150000 | Gen: 0.0597 (MSE: 0.0319, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.24e-04 EstLR: 5.72e-06 | 3237.9s
  | Step 104000/150000 | Gen: 0.0568 (MSE: 0.0290, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.15e-04 EstLR: 5.45e-06 | 3268.9s
  | Step 105000/150000 | Gen: 0.0565 (MSE: 0.0288, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 5.18e-06 | 3299.9s
  | Step 106000/150000 | Gen: 0.0560 (MSE: 0.0283, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-04 EstLR: 4.93e-06 | 3330.9s
  | Step 107000/150000 | Gen: 0.0588 (MSE: 0.0310, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.90e-04 EstLR: 4.68e-06 | 3361.8s
  | Step 108000/150000 | Gen: 0.0582 (MSE: 0.0304, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 4.46e-06 | 3392.8s
  | Step 109000/150000 | Gen: 0.0574 (MSE: 0.0297, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.74e-04 EstLR: 4.24e-06 | 3423.8s
  | Step 110000/150000 | Gen: 0.0596 (MSE: 0.0318, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.66e-04 EstLR: 4.03e-06 | 3454.7s
  | Step 111000/150000 | Gen: 0.0553 (MSE: 0.0275, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 3.83e-06 | 3485.7s
  | Step 112000/150000 | Gen: 0.0555 (MSE: 0.0278, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.51e-04 EstLR: 3.65e-06 | 3516.7s
  | Step 113000/150000 | Gen: 0.0563 (MSE: 0.0286, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.44e-04 EstLR: 3.47e-06 | 3547.7s
  | Step 114000/150000 | Gen: 0.0548 (MSE: 0.0270, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 3.30e-06 | 3578.6s
  | Step 115000/150000 | Gen: 0.0547 (MSE: 0.0269, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.29e-04 EstLR: 3.14e-06 | 3609.6s
  | Step 116000/150000 | Gen: 0.0545 (MSE: 0.0268, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.22e-04 EstLR: 2.98e-06 | 3640.6s
  | Step 117000/150000 | Gen: 0.0544 (MSE: 0.0266, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 2.84e-06 | 3671.5s
  | Step 118000/150000 | Gen: 0.0543 (MSE: 0.0265, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.09e-04 EstLR: 2.70e-06 | 3702.5s
  | Step 119000/150000 | Gen: 0.0574 (MSE: 0.0296, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.03e-04 EstLR: 2.57e-06 | 3733.4s
  | Step 120000/150000 | Gen: 0.0538 (MSE: 0.0260, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 2.44e-06 | 3764.4s
  | Step 121000/150000 | Gen: 0.0540 (MSE: 0.0263, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.03e-05 EstLR: 2.32e-06 | 3795.5s
  | Step 122000/150000 | Gen: 0.0550 (MSE: 0.0272, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.45e-05 EstLR: 2.21e-06 | 3826.5s
  | Step 123000/150000 | Gen: 0.0534 (MSE: 0.0256, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 2.10e-06 | 3857.6s
  | Step 124000/150000 | Gen: 0.0533 (MSE: 0.0255, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.32e-05 EstLR: 2.00e-06 | 3888.7s
  | Step 125000/150000 | Gen: 0.0514 (MSE: 0.0237, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.79e-05 EstLR: 1.90e-06 | 3919.7s
  | Step 126000/150000 | Gen: 0.0568 (MSE: 0.0291, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 1.81e-06 | 3950.7s
  | Step 127000/150000 | Gen: 0.0518 (MSE: 0.0241, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.78e-05 EstLR: 1.72e-06 | 3981.7s
  | Step 128000/150000 | Gen: 0.0517 (MSE: 0.0240, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.31e-05 EstLR: 1.64e-06 | 4012.7s
  | Step 129000/150000 | Gen: 0.0548 (MSE: 0.0271, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 1.56e-06 | 4043.7s
  | Step 130000/150000 | Gen: 0.0549 (MSE: 0.0271, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.42e-05 EstLR: 1.48e-06 | 4074.6s
  | Step 131000/150000 | Gen: 0.0499 (MSE: 0.0222, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.00e-05 EstLR: 1.41e-06 | 4105.6s
  | Step 132000/150000 | Gen: 0.0535 (MSE: 0.0258, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 1.34e-06 | 4136.6s
  | Step 133000/150000 | Gen: 0.0548 (MSE: 0.0271, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.23e-05 EstLR: 1.27e-06 | 4167.5s
  | Step 134000/150000 | Gen: 0.0518 (MSE: 0.0241, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-05 EstLR: 1.21e-06 | 4198.5s
  | Step 135000/150000 | Gen: 0.0519 (MSE: 0.0241, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 1.15e-06 | 4229.5s
  | Step 136000/150000 | Gen: 0.0504 (MSE: 0.0226, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.23e-05 EstLR: 1.09e-06 | 4260.4s
  | Step 137000/150000 | Gen: 0.0521 (MSE: 0.0244, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.94e-05 EstLR: 1.04e-06 | 4291.4s
  | Step 138000/150000 | Gen: 0.0530 (MSE: 0.0253, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 9.90e-07 | 4322.3s
  | Step 139000/150000 | Gen: 0.0529 (MSE: 0.0251, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.42e-05 EstLR: 9.42e-07 | 4353.2s
  | Step 140000/150000 | Gen: 0.0507 (MSE: 0.0230, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.19e-05 EstLR: 8.96e-07 | 4384.2s
  | Step 141000/150000 | Gen: 0.0502 (MSE: 0.0225, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 8.52e-07 | 4415.1s
  | Step 142000/150000 | Gen: 0.0493 (MSE: 0.0215, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.99e-06 EstLR: 8.11e-07 | 4446.0s
  | Step 143000/150000 | Gen: 0.0496 (MSE: 0.0219, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.36e-06 EstLR: 7.71e-07 | 4477.0s
  | Step 144000/150000 | Gen: 0.0493 (MSE: 0.0215, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.94e-06 EstLR: 7.33e-07 | 4507.9s
  | Step 145000/150000 | Gen: 0.0512 (MSE: 0.0234, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.74e-06 EstLR: 6.97e-07 | 4538.9s
  | Step 146000/150000 | Gen: 0.0487 (MSE: 0.0210, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.75e-06 EstLR: 6.63e-07 | 4569.9s
  | Step 147000/150000 | Gen: 0.0506 (MSE: 0.0228, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-06 EstLR: 6.31e-07 | 4600.9s
  | Step 148000/150000 | Gen: 0.0486 (MSE: 0.0209, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.44e-06 EstLR: 6.00e-07 | 4631.8s
  | Step 149000/150000 | Gen: 0.0491 (MSE: 0.0214, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.11e-06 EstLR: 5.71e-07 | 4662.8s
  | Step 150000/150000 | Gen: 0.0503 (MSE: 0.0225, Sep: 0.0277) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-06 EstLR: 5.43e-07 | 4693.7s
  | 
  | Training completed in 4693.8s (78.23 min)
  | Models saved to /home1/halbertb/Q3CIBC/checkpoints/hpsearch/trial_005/

  Training completed in 4725s
  Evaluating...

  Result: success_rate=0.00%, avg_reward=0.000
