==========================================
SLURM_JOB_ID = 8160243
SLURM_JOB_NODELIST = d13-02
TMPDIR = /tmp/SLURM_8160243
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 50
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.05
  mse_weight = 50.0
  training_steps = 150000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 6 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.0005,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.01,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [512, 512]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 12:38:57.984691: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776541145.822718 3954437 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
  | 2026-04-18 12:39:06.629206: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 12:39:07.779258: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:08.943590: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:11.263644: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:15.915596: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1735 (MSE: 0.1636, Sep: -0.3372) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 50.8s
  | Step 88000/200000 | Gen: -0.3346 (MSE: 0.0055, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 1.21e-05 | 3741.7s
  | Step 89000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.86e-04 EstLR: 1.15e-05 | 3780.6s
  | Step 90000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.79e-04 EstLR: 1.10e-05 | 3819.4s
  | Step 91000/200000 | Gen: -0.3393 (MSE: 0.0008, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.71e-04 EstLR: 1.04e-05 | 3858.4s
  | Step 92000/200000 | Gen: -0.3393 (MSE: 0.0008, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 9.94e-06 | 3897.4s
  | Step 93000/200000 | Gen: -0.3385 (MSE: 0.0016, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.55e-04 EstLR: 9.45e-06 | 3936.3s
  | Step 94000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.48e-04 EstLR: 8.99e-06 | 3975.7s
  | Step 95000/200000 | Gen: -0.3392 (MSE: 0.0009, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.40e-04 EstLR: 8.55e-06 | 4014.6s
  | Step 96000/200000 | Gen: -0.3395 (MSE: 0.0006, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 8.13e-06 | 4053.8s
  | Step 97000/200000 | Gen: -0.3379 (MSE: 0.0022, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.24e-04 EstLR: 7.73e-06 | 4092.9s
  | Step 98000/200000 | Gen: -0.3388 (MSE: 0.0013, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.16e-04 EstLR: 7.36e-06 | 4132.2s
  | Step 99000/200000 | Gen: -0.3392 (MSE: 0.0009, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.08e-04 EstLR: 7.00e-06 | 4171.5s
  | Step 100000/200000 | Gen: -0.3395 (MSE: 0.0006, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.00e-04 EstLR: 6.65e-06 | 4211.1s
  | Step 101000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.93e-04 EstLR: 6.33e-06 | 4250.4s
  | Step 102000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-04 EstLR: 6.02e-06 | 4289.8s
  | Step 103000/200000 | Gen: -0.3393 (MSE: 0.0008, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.77e-04 EstLR: 5.72e-06 | 4328.9s
  | Step 104000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 5.45e-06 | 4368.0s
  | Step 105000/200000 | Gen: -0.3381 (MSE: 0.0020, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.61e-04 EstLR: 5.18e-06 | 4406.7s
  | Step 106000/200000 | Gen: -0.3375 (MSE: 0.0026, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.53e-04 EstLR: 4.93e-06 | 4445.9s
  | Step 107000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.46e-04 EstLR: 4.68e-06 | 4485.1s
  | Step 108000/200000 | Gen: -0.3391 (MSE: 0.0010, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 4.46e-06 | 4524.2s
  | Step 109000/200000 | Gen: -0.3387 (MSE: 0.0015, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.30e-04 EstLR: 4.24e-06 | 4563.2s
  | Step 110000/200000 | Gen: -0.3395 (MSE: 0.0006, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.22e-04 EstLR: 4.03e-06 | 4602.3s
  | Step 111000/200000 | Gen: -0.3393 (MSE: 0.0008, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.15e-04 EstLR: 3.83e-06 | 4641.2s
  | Step 112000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 3.65e-06 | 4680.1s
  | Step 113000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.99e-04 EstLR: 3.47e-06 | 4718.8s
  | Step 114000/200000 | Gen: -0.3399 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.92e-04 EstLR: 3.30e-06 | 4757.9s
  | Step 115000/200000 | Gen: -0.3396 (MSE: 0.0005, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.84e-04 EstLR: 3.14e-06 | 4797.0s
  | Step 116000/200000 | Gen: -0.3393 (MSE: 0.0008, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 2.98e-06 | 4835.8s
  | Step 117000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.69e-04 EstLR: 2.84e-06 | 4874.9s
  | Step 118000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-04 EstLR: 2.70e-06 | 4914.0s
  | Step 119000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.54e-04 EstLR: 2.57e-06 | 4952.9s
  | Step 120000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 2.44e-06 | 4992.0s
  | Step 121000/200000 | Gen: -0.3395 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.39e-04 EstLR: 2.32e-06 | 5031.1s
  | Step 122000/200000 | Gen: -0.3388 (MSE: 0.0013, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.31e-04 EstLR: 2.21e-06 | 5070.2s
  | Step 123000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.24e-04 EstLR: 2.10e-06 | 5109.2s
  | Step 124000/200000 | Gen: -0.3395 (MSE: 0.0006, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 2.00e-06 | 5148.4s
  | Step 125000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.09e-04 EstLR: 1.90e-06 | 5187.2s
  | Step 126000/200000 | Gen: -0.3399 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.02e-04 EstLR: 1.81e-06 | 5226.2s
  | Step 127000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.95e-04 EstLR: 1.72e-06 | 5265.4s
  | Step 128000/200000 | Gen: -0.3394 (MSE: 0.0007, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 1.64e-06 | 5304.6s
  | Step 129000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.81e-04 EstLR: 1.56e-06 | 5343.9s
  | Step 130000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.74e-04 EstLR: 1.48e-06 | 5383.0s
  | Step 131000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.67e-04 EstLR: 1.41e-06 | 5422.0s
  | Step 132000/200000 | Gen: -0.3397 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 1.34e-06 | 5461.1s
  | Step 133000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.53e-04 EstLR: 1.27e-06 | 5500.2s
  | Step 134000/200000 | Gen: -0.3399 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.46e-04 EstLR: 1.21e-06 | 5539.3s
  | Step 135000/200000 | Gen: -0.3399 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.40e-04 EstLR: 1.15e-06 | 5578.6s
  | Step 136000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 1.09e-06 | 5617.8s
  | Step 137000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.26e-04 EstLR: 1.04e-06 | 5656.6s
  | Step 138000/200000 | Gen: -0.3400 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.20e-04 EstLR: 9.90e-07 | 5695.4s
  | Step 139000/200000 | Gen: -0.3400 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.13e-04 EstLR: 9.42e-07 | 5734.6s
  | Step 140000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 8.96e-07 | 5773.6s
  | Step 141000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.01e-04 EstLR: 8.52e-07 | 5812.8s
  | Step 142000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.94e-04 EstLR: 8.11e-07 | 5851.9s
  | Step 143000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.88e-04 EstLR: 7.71e-07 | 5891.2s
  | Step 144000/200000 | Gen: -0.3400 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 7.33e-07 | 5930.2s
  | Step 145000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.76e-04 EstLR: 6.97e-07 | 5969.1s
  | Step 146000/200000 | Gen: -0.3400 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.70e-04 EstLR: 6.63e-07 | 6008.2s
  | Step 147000/200000 | Gen: -0.3399 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.64e-04 EstLR: 6.31e-07 | 6047.6s
  | Step 148000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 6.00e-07 | 6086.5s
  | Step 149000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.53e-04 EstLR: 5.71e-07 | 6125.6s
  | Step 150000/200000 | Gen: -0.3398 (MSE: 0.0004, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.47e-04 EstLR: 5.43e-07 | 6164.9s
  | Step 151000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.42e-04 EstLR: 5.16e-07 | 6204.1s
  | Step 152000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 4.91e-07 | 6242.9s
  | Step 153000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.31e-04 EstLR: 4.67e-07 | 6282.1s
  | Step 154000/200000 | Gen: -0.3399 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.26e-04 EstLR: 4.44e-07 | 6321.1s
  | Step 155000/200000 | Gen: -0.3398 (MSE: 0.0003, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.21e-04 EstLR: 4.22e-07 | 6360.2s
  | Step 156000/200000 | Gen: -0.3400 (MSE: 0.0002, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 4.02e-07 | 6399.1s
  | Step 157000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.11e-04 EstLR: 3.82e-07 | 6438.0s
  | Step 158000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.06e-04 EstLR: 3.63e-07 | 6476.9s
  | Step 159000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.01e-04 EstLR: 3.46e-07 | 6516.0s
  | Step 160000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 3.29e-07 | 6554.8s
  | Step 161000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.18e-05 EstLR: 3.13e-07 | 6593.4s
  | Step 162000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.74e-05 EstLR: 2.97e-07 | 6632.4s
  | Step 163000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.30e-05 EstLR: 2.83e-07 | 6671.4s
  | Step 164000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 2.69e-07 | 6710.5s
  | Step 165000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.46e-05 EstLR: 2.56e-07 | 6749.4s
  | Step 166000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.06e-05 EstLR: 2.43e-07 | 6788.4s
  | Step 167000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.66e-05 EstLR: 2.31e-07 | 6827.2s
  | Step 168000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 2.20e-07 | 6865.9s
  | Step 169000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.91e-05 EstLR: 2.09e-07 | 6904.4s
  | Step 170000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.54e-05 EstLR: 1.99e-07 | 6943.1s
  | Step 171000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.19e-05 EstLR: 1.89e-07 | 6982.2s
  | Step 172000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 1.80e-07 | 7021.1s
  | Step 173000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.53e-05 EstLR: 1.71e-07 | 7059.9s
  | Step 174000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.21e-05 EstLR: 1.63e-07 | 7098.7s
  | Step 175000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.90e-05 EstLR: 1.55e-07 | 7137.5s
  | Step 176000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 1.47e-07 | 7176.2s
  | Step 177000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.32e-05 EstLR: 1.40e-07 | 7214.7s
  | Step 178000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.05e-05 EstLR: 1.33e-07 | 7253.3s
  | Step 179000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.79e-05 EstLR: 1.27e-07 | 7292.0s
  | Step 180000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 1.21e-07 | 7330.5s
  | Step 181000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.31e-05 EstLR: 1.15e-07 | 7369.1s
  | Step 182000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.08e-05 EstLR: 1.09e-07 | 7407.9s
  | Step 183000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.87e-05 EstLR: 1.04e-07 | 7446.6s
  | Step 184000/200000 | Gen: -0.3400 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 9.87e-08 | 7485.6s
  | Step 185000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.48e-05 EstLR: 9.39e-08 | 7524.6s
  | Step 186000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.30e-05 EstLR: 8.93e-08 | 7563.7s
  | Step 187000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.14e-05 EstLR: 8.49e-08 | 7602.7s
  | Step 188000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 8.08e-08 | 7642.1s
  | Step 189000/200000 | Gen: -0.3401 (MSE: 0.0001, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.44e-06 EstLR: 7.68e-08 | 7681.1s
