==========================================
SLURM_JOB_ID = 8068638
SLURM_JOB_NODELIST = b09-10
TMPDIR = /tmp/SLURM_8068638
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 1 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 13:27:18.716892: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776371246.680327  734249 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 13:27:27.232597: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 13:27:28.256939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:29.304896: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:31.362744: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:35.485260: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1618 (MSE: 0.1710, Sep: -0.3328) | Est: 3.2253 (NCE: 3.2013, GP: 0.0240) | Acc: 0.086 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 113.6s
  | Step 87000/200000 | Gen: -0.2883 (MSE: 0.0495, Sep: -0.3378) | Est: 3.2778 (NCE: 3.2612, GP: 0.0166) | Acc: 0.969 | GenLR: 6.02e-04 EstLR: 1.28e-05 | 9760.3s
  | Step 88000/200000 | Gen: -0.2916 (MSE: 0.0462, Sep: -0.3378) | Est: 3.2802 (NCE: 3.2633, GP: 0.0169) | Acc: 0.957 | GenLR: 5.94e-04 EstLR: 1.21e-05 | 9872.3s
  | Step 89000/200000 | Gen: -0.2940 (MSE: 0.0439, Sep: -0.3379) | Est: 3.2796 (NCE: 3.2628, GP: 0.0169) | Acc: 0.969 | GenLR: 5.86e-04 EstLR: 1.15e-05 | 9984.4s
  | Step 90000/200000 | Gen: -0.2929 (MSE: 0.0449, Sep: -0.3378) | Est: 3.2755 (NCE: 3.2585, GP: 0.0170) | Acc: 0.967 | GenLR: 5.79e-04 EstLR: 1.10e-05 | 10096.4s
  | Step 91000/200000 | Gen: -0.2905 (MSE: 0.0474, Sep: -0.3379) | Est: 3.2741 (NCE: 3.2570, GP: 0.0171) | Acc: 0.971 | GenLR: 5.71e-04 EstLR: 1.04e-05 | 10208.4s
  | Step 92000/200000 | Gen: -0.2918 (MSE: 0.0460, Sep: -0.3378) | Est: 3.2873 (NCE: 3.2706, GP: 0.0167) | Acc: 0.965 | GenLR: 5.63e-04 EstLR: 9.94e-06 | 10320.4s
  | Step 93000/200000 | Gen: -0.2950 (MSE: 0.0429, Sep: -0.3379) | Est: 3.2764 (NCE: 3.2591, GP: 0.0172) | Acc: 0.971 | GenLR: 5.55e-04 EstLR: 9.45e-06 | 10432.3s
  | Step 94000/200000 | Gen: -0.2936 (MSE: 0.0442, Sep: -0.3378) | Est: 3.2844 (NCE: 3.2671, GP: 0.0173) | Acc: 0.965 | GenLR: 5.48e-04 EstLR: 8.99e-06 | 10544.3s
  | Step 95000/200000 | Gen: -0.2974 (MSE: 0.0404, Sep: -0.3378) | Est: 3.2810 (NCE: 3.2640, GP: 0.0170) | Acc: 0.963 | GenLR: 5.40e-04 EstLR: 8.55e-06 | 10656.5s
  | Step 96000/200000 | Gen: -0.2915 (MSE: 0.0464, Sep: -0.3379) | Est: 3.2711 (NCE: 3.2532, GP: 0.0179) | Acc: 0.959 | GenLR: 5.32e-04 EstLR: 8.13e-06 | 10768.5s
  | Step 97000/200000 | Gen: -0.2922 (MSE: 0.0455, Sep: -0.3377) | Est: 3.2756 (NCE: 3.2588, GP: 0.0168) | Acc: 0.967 | GenLR: 5.24e-04 EstLR: 7.73e-06 | 10880.4s
  | Step 98000/200000 | Gen: -0.2968 (MSE: 0.0411, Sep: -0.3379) | Est: 3.2799 (NCE: 3.2631, GP: 0.0168) | Acc: 0.961 | GenLR: 5.16e-04 EstLR: 7.36e-06 | 10992.4s
  | Step 99000/200000 | Gen: -0.2992 (MSE: 0.0387, Sep: -0.3379) | Est: 3.2830 (NCE: 3.2660, GP: 0.0170) | Acc: 0.965 | GenLR: 5.08e-04 EstLR: 7.00e-06 | 11104.3s
  | Step 100000/200000 | Gen: -0.2930 (MSE: 0.0448, Sep: -0.3378) | Est: 3.2804 (NCE: 3.2630, GP: 0.0174) | Acc: 0.971 | GenLR: 5.00e-04 EstLR: 6.65e-06 | 11216.3s
  | Step 101000/200000 | Gen: -0.2969 (MSE: 0.0409, Sep: -0.3378) | Est: 3.2801 (NCE: 3.2626, GP: 0.0174) | Acc: 0.959 | GenLR: 4.93e-04 EstLR: 6.33e-06 | 11328.5s
  | Step 102000/200000 | Gen: -0.2979 (MSE: 0.0401, Sep: -0.3380) | Est: 3.2771 (NCE: 3.2601, GP: 0.0170) | Acc: 0.959 | GenLR: 4.85e-04 EstLR: 6.02e-06 | 11440.4s
  | Step 103000/200000 | Gen: -0.2988 (MSE: 0.0391, Sep: -0.3379) | Est: 3.2806 (NCE: 3.2633, GP: 0.0174) | Acc: 0.957 | GenLR: 4.77e-04 EstLR: 5.72e-06 | 11552.4s
  | Step 104000/200000 | Gen: -0.2977 (MSE: 0.0402, Sep: -0.3379) | Est: 3.2814 (NCE: 3.2645, GP: 0.0169) | Acc: 0.963 | GenLR: 4.69e-04 EstLR: 5.45e-06 | 11664.4s
  | Step 105000/200000 | Gen: -0.3003 (MSE: 0.0376, Sep: -0.3379) | Est: 3.2824 (NCE: 3.2651, GP: 0.0173) | Acc: 0.959 | GenLR: 4.61e-04 EstLR: 5.18e-06 | 11776.4s
  | Step 106000/200000 | Gen: -0.2990 (MSE: 0.0388, Sep: -0.3379) | Est: 3.2822 (NCE: 3.2656, GP: 0.0166) | Acc: 0.971 | GenLR: 4.53e-04 EstLR: 4.93e-06 | 11888.3s
  | Step 107000/200000 | Gen: -0.2990 (MSE: 0.0389, Sep: -0.3380) | Est: 3.2754 (NCE: 3.2582, GP: 0.0172) | Acc: 0.963 | GenLR: 4.46e-04 EstLR: 4.68e-06 | 12000.5s
  | Step 108000/200000 | Gen: -0.3004 (MSE: 0.0377, Sep: -0.3381) | Est: 3.2754 (NCE: 3.2589, GP: 0.0165) | Acc: 0.951 | GenLR: 4.38e-04 EstLR: 4.46e-06 | 12112.4s
  | Step 109000/200000 | Gen: -0.3034 (MSE: 0.0345, Sep: -0.3378) | Est: 3.2782 (NCE: 3.2608, GP: 0.0174) | Acc: 0.967 | GenLR: 4.30e-04 EstLR: 4.24e-06 | 12224.4s
  | Step 110000/200000 | Gen: -0.2983 (MSE: 0.0397, Sep: -0.3380) | Est: 3.2742 (NCE: 3.2574, GP: 0.0168) | Acc: 0.959 | GenLR: 4.22e-04 EstLR: 4.03e-06 | 12336.4s
  | Step 111000/200000 | Gen: -0.3005 (MSE: 0.0375, Sep: -0.3380) | Est: 3.2845 (NCE: 3.2672, GP: 0.0173) | Acc: 0.953 | GenLR: 4.15e-04 EstLR: 3.83e-06 | 12448.3s
  | Step 112000/200000 | Gen: -0.2981 (MSE: 0.0398, Sep: -0.3379) | Est: 3.2783 (NCE: 3.2617, GP: 0.0166) | Acc: 0.959 | GenLR: 4.07e-04 EstLR: 3.65e-06 | 12560.5s
  | Step 113000/200000 | Gen: -0.3013 (MSE: 0.0366, Sep: -0.3379) | Est: 3.2861 (NCE: 3.2691, GP: 0.0170) | Acc: 0.949 | GenLR: 3.99e-04 EstLR: 3.47e-06 | 12672.4s
  | Step 114000/200000 | Gen: -0.3026 (MSE: 0.0355, Sep: -0.3380) | Est: 3.2771 (NCE: 3.2601, GP: 0.0170) | Acc: 0.969 | GenLR: 3.92e-04 EstLR: 3.30e-06 | 12784.4s
  | Step 115000/200000 | Gen: -0.3030 (MSE: 0.0350, Sep: -0.3380) | Est: 3.2823 (NCE: 3.2656, GP: 0.0168) | Acc: 0.965 | GenLR: 3.84e-04 EstLR: 3.14e-06 | 12896.4s
  | Step 116000/200000 | Gen: -0.3033 (MSE: 0.0348, Sep: -0.3380) | Est: 3.2863 (NCE: 3.2686, GP: 0.0177) | Acc: 0.967 | GenLR: 3.76e-04 EstLR: 2.98e-06 | 13008.4s
  | Step 117000/200000 | Gen: -0.3057 (MSE: 0.0323, Sep: -0.3380) | Est: 3.2761 (NCE: 3.2590, GP: 0.0171) | Acc: 0.961 | GenLR: 3.69e-04 EstLR: 2.84e-06 | 13120.3s
  | Step 118000/200000 | Gen: -0.3033 (MSE: 0.0347, Sep: -0.3380) | Est: 3.2777 (NCE: 3.2603, GP: 0.0173) | Acc: 0.963 | GenLR: 3.61e-04 EstLR: 2.70e-06 | 13232.5s
  | Step 119000/200000 | Gen: -0.3009 (MSE: 0.0371, Sep: -0.3380) | Est: 3.2761 (NCE: 3.2588, GP: 0.0173) | Acc: 0.967 | GenLR: 3.54e-04 EstLR: 2.57e-06 | 13344.4s
  | Step 120000/200000 | Gen: -0.3020 (MSE: 0.0360, Sep: -0.3380) | Est: 3.2836 (NCE: 3.2672, GP: 0.0164) | Acc: 0.943 | GenLR: 3.46e-04 EstLR: 2.44e-06 | 13456.4s
  | Step 121000/200000 | Gen: -0.3051 (MSE: 0.0329, Sep: -0.3380) | Est: 3.2778 (NCE: 3.2611, GP: 0.0167) | Acc: 0.973 | GenLR: 3.39e-04 EstLR: 2.32e-06 | 13568.4s
  | Step 122000/200000 | Gen: -0.3039 (MSE: 0.0341, Sep: -0.3380) | Est: 3.2789 (NCE: 3.2613, GP: 0.0176) | Acc: 0.979 | GenLR: 3.31e-04 EstLR: 2.21e-06 | 13680.4s
  | Step 123000/200000 | Gen: -0.3029 (MSE: 0.0351, Sep: -0.3380) | Est: 3.2813 (NCE: 3.2649, GP: 0.0164) | Acc: 0.959 | GenLR: 3.24e-04 EstLR: 2.10e-06 | 13792.3s
  | Step 124000/200000 | Gen: -0.3044 (MSE: 0.0336, Sep: -0.3380) | Est: 3.2825 (NCE: 3.2651, GP: 0.0173) | Acc: 0.949 | GenLR: 3.17e-04 EstLR: 2.00e-06 | 13904.5s
  | Step 125000/200000 | Gen: -0.3055 (MSE: 0.0325, Sep: -0.3380) | Est: 3.2786 (NCE: 3.2616, GP: 0.0170) | Acc: 0.961 | GenLR: 3.09e-04 EstLR: 1.90e-06 | 14016.4s
  | Step 126000/200000 | Gen: -0.3055 (MSE: 0.0325, Sep: -0.3380) | Est: 3.2787 (NCE: 3.2614, GP: 0.0172) | Acc: 0.980 | GenLR: 3.02e-04 EstLR: 1.81e-06 | 14128.4s
  | Step 127000/200000 | Gen: -0.3063 (MSE: 0.0317, Sep: -0.3380) | Est: 3.2779 (NCE: 3.2613, GP: 0.0166) | Acc: 0.971 | GenLR: 2.95e-04 EstLR: 1.72e-06 | 14240.4s
  | Step 128000/200000 | Gen: -0.3056 (MSE: 0.0326, Sep: -0.3382) | Est: 3.2815 (NCE: 3.2645, GP: 0.0170) | Acc: 0.975 | GenLR: 2.88e-04 EstLR: 1.64e-06 | 14352.4s
  | Step 129000/200000 | Gen: -0.3068 (MSE: 0.0312, Sep: -0.3380) | Est: 3.2804 (NCE: 3.2629, GP: 0.0175) | Acc: 0.967 | GenLR: 2.81e-04 EstLR: 1.56e-06 | 14464.4s
  | Step 130000/200000 | Gen: -0.3044 (MSE: 0.0338, Sep: -0.3381) | Est: 3.2795 (NCE: 3.2625, GP: 0.0170) | Acc: 0.963 | GenLR: 2.74e-04 EstLR: 1.48e-06 | 14576.6s
  | Step 131000/200000 | Gen: -0.3062 (MSE: 0.0319, Sep: -0.3381) | Est: 3.2785 (NCE: 3.2615, GP: 0.0170) | Acc: 0.953 | GenLR: 2.67e-04 EstLR: 1.41e-06 | 14689.2s
  | Step 132000/200000 | Gen: -0.3053 (MSE: 0.0329, Sep: -0.3382) | Est: 3.2783 (NCE: 3.2618, GP: 0.0165) | Acc: 0.963 | GenLR: 2.60e-04 EstLR: 1.34e-06 | 14801.2s
  | Step 133000/200000 | Gen: -0.3060 (MSE: 0.0321, Sep: -0.3380) | Est: 3.2858 (NCE: 3.2683, GP: 0.0175) | Acc: 0.965 | GenLR: 2.53e-04 EstLR: 1.27e-06 | 14913.2s
  | Step 134000/200000 | Gen: -0.3087 (MSE: 0.0293, Sep: -0.3381) | Est: 3.2805 (NCE: 3.2634, GP: 0.0171) | Acc: 0.967 | GenLR: 2.46e-04 EstLR: 1.21e-06 | 15025.1s
  | Step 135000/200000 | Gen: -0.3046 (MSE: 0.0334, Sep: -0.3380) | Est: 3.2761 (NCE: 3.2590, GP: 0.0171) | Acc: 0.961 | GenLR: 2.40e-04 EstLR: 1.15e-06 | 15137.1s
  | Step 136000/200000 | Gen: -0.3079 (MSE: 0.0303, Sep: -0.3382) | Est: 3.2773 (NCE: 3.2605, GP: 0.0169) | Acc: 0.965 | GenLR: 2.33e-04 EstLR: 1.09e-06 | 15249.3s
  | Step 137000/200000 | Gen: -0.3082 (MSE: 0.0298, Sep: -0.3380) | Est: 3.2773 (NCE: 3.2603, GP: 0.0169) | Acc: 0.973 | GenLR: 2.26e-04 EstLR: 1.04e-06 | 15361.3s
  | Step 138000/200000 | Gen: -0.3092 (MSE: 0.0290, Sep: -0.3382) | Est: 3.2862 (NCE: 3.2696, GP: 0.0165) | Acc: 0.955 | GenLR: 2.20e-04 EstLR: 9.90e-07 | 15473.3s
  | Step 139000/200000 | Gen: -0.3086 (MSE: 0.0295, Sep: -0.3382) | Est: 3.2789 (NCE: 3.2622, GP: 0.0166) | Acc: 0.965 | GenLR: 2.13e-04 EstLR: 9.42e-07 | 15585.2s
  | Step 140000/200000 | Gen: -0.3076 (MSE: 0.0305, Sep: -0.3381) | Est: 3.2755 (NCE: 3.2578, GP: 0.0177) | Acc: 0.963 | GenLR: 2.07e-04 EstLR: 8.96e-07 | 15697.2s
  | Step 141000/200000 | Gen: -0.3076 (MSE: 0.0304, Sep: -0.3380) | Est: 3.2811 (NCE: 3.2641, GP: 0.0170) | Acc: 0.963 | GenLR: 2.01e-04 EstLR: 8.52e-07 | 15809.2s
  | Step 142000/200000 | Gen: -0.3093 (MSE: 0.0288, Sep: -0.3381) | Est: 3.2736 (NCE: 3.2567, GP: 0.0168) | Acc: 0.965 | GenLR: 1.94e-04 EstLR: 8.11e-07 | 15921.4s
  | Step 143000/200000 | Gen: -0.3114 (MSE: 0.0267, Sep: -0.3381) | Est: 3.2846 (NCE: 3.2677, GP: 0.0168) | Acc: 0.965 | GenLR: 1.88e-04 EstLR: 7.71e-07 | 16033.3s
  | Step 144000/200000 | Gen: -0.3105 (MSE: 0.0277, Sep: -0.3382) | Est: 3.2804 (NCE: 3.2638, GP: 0.0166) | Acc: 0.965 | GenLR: 1.82e-04 EstLR: 7.33e-07 | 16145.3s
  | Step 145000/200000 | Gen: -0.3102 (MSE: 0.0279, Sep: -0.3381) | Est: 3.2851 (NCE: 3.2683, GP: 0.0168) | Acc: 0.961 | GenLR: 1.76e-04 EstLR: 6.97e-07 | 16257.3s
  | Step 146000/200000 | Gen: -0.3094 (MSE: 0.0286, Sep: -0.3381) | Est: 3.2794 (NCE: 3.2623, GP: 0.0171) | Acc: 0.953 | GenLR: 1.70e-04 EstLR: 6.63e-07 | 16369.3s
  | Step 147000/200000 | Gen: -0.3091 (MSE: 0.0292, Sep: -0.3382) | Est: 3.2814 (NCE: 3.2649, GP: 0.0165) | Acc: 0.961 | GenLR: 1.64e-04 EstLR: 6.31e-07 | 16481.3s
  | Step 148000/200000 | Gen: -0.3111 (MSE: 0.0270, Sep: -0.3382) | Est: 3.2796 (NCE: 3.2625, GP: 0.0171) | Acc: 0.969 | GenLR: 1.59e-04 EstLR: 6.00e-07 | 16593.4s
  | Step 149000/200000 | Gen: -0.3097 (MSE: 0.0284, Sep: -0.3381) | Est: 3.2738 (NCE: 3.2567, GP: 0.0171) | Acc: 0.965 | GenLR: 1.53e-04 EstLR: 5.71e-07 | 16705.4s
  | Step 150000/200000 | Gen: -0.3098 (MSE: 0.0283, Sep: -0.3381) | Est: 3.2762 (NCE: 3.2590, GP: 0.0172) | Acc: 0.967 | GenLR: 1.47e-04 EstLR: 5.43e-07 | 16817.4s
  | Step 151000/200000 | Gen: -0.3104 (MSE: 0.0277, Sep: -0.3382) | Est: 3.2895 (NCE: 3.2729, GP: 0.0166) | Acc: 0.955 | GenLR: 1.42e-04 EstLR: 5.16e-07 | 16929.4s
  | Step 152000/200000 | Gen: -0.3121 (MSE: 0.0261, Sep: -0.3382) | Est: 3.2801 (NCE: 3.2634, GP: 0.0167) | Acc: 0.980 | GenLR: 1.36e-04 EstLR: 4.91e-07 | 17041.4s
  | Step 153000/200000 | Gen: -0.3110 (MSE: 0.0271, Sep: -0.3381) | Est: 3.2770 (NCE: 3.2603, GP: 0.0167) | Acc: 0.961 | GenLR: 1.31e-04 EstLR: 4.67e-07 | 17153.5s
  | Step 154000/200000 | Gen: -0.3107 (MSE: 0.0274, Sep: -0.3381) | Est: 3.2809 (NCE: 3.2641, GP: 0.0167) | Acc: 0.965 | GenLR: 1.26e-04 EstLR: 4.44e-07 | 17265.5s
  | Step 155000/200000 | Gen: -0.3121 (MSE: 0.0261, Sep: -0.3382) | Est: 3.2823 (NCE: 3.2656, GP: 0.0167) | Acc: 0.943 | GenLR: 1.21e-04 EstLR: 4.22e-07 | 17377.4s
  | Step 156000/200000 | Gen: -0.3138 (MSE: 0.0245, Sep: -0.3382) | Est: 3.2843 (NCE: 3.2670, GP: 0.0173) | Acc: 0.945 | GenLR: 1.16e-04 EstLR: 4.02e-07 | 17489.4s
  | Step 157000/200000 | Gen: -0.3109 (MSE: 0.0273, Sep: -0.3381) | Est: 3.2733 (NCE: 3.2560, GP: 0.0173) | Acc: 0.969 | GenLR: 1.11e-04 EstLR: 3.82e-07 | 17601.4s
  | Step 158000/200000 | Gen: -0.3118 (MSE: 0.0265, Sep: -0.3383) | Est: 3.2814 (NCE: 3.2640, GP: 0.0174) | Acc: 0.959 | GenLR: 1.06e-04 EstLR: 3.63e-07 | 17713.4s
  | Step 159000/200000 | Gen: -0.3100 (MSE: 0.0282, Sep: -0.3382) | Est: 3.2761 (NCE: 3.2592, GP: 0.0169) | Acc: 0.965 | GenLR: 1.01e-04 EstLR: 3.46e-07 | 17825.5s
  | Step 160000/200000 | Gen: -0.3134 (MSE: 0.0247, Sep: -0.3381) | Est: 3.2817 (NCE: 3.2652, GP: 0.0166) | Acc: 0.957 | GenLR: 9.64e-05 EstLR: 3.29e-07 | 17937.5s
  | Step 161000/200000 | Gen: -0.3119 (MSE: 0.0264, Sep: -0.3383) | Est: 3.2758 (NCE: 3.2584, GP: 0.0173) | Acc: 0.961 | GenLR: 9.18e-05 EstLR: 3.13e-07 | 18049.5s
  | Step 162000/200000 | Gen: -0.3133 (MSE: 0.0249, Sep: -0.3382) | Est: 3.2838 (NCE: 3.2668, GP: 0.0170) | Acc: 0.963 | GenLR: 8.74e-05 EstLR: 2.97e-07 | 18161.5s
  | Step 163000/200000 | Gen: -0.3120 (MSE: 0.0262, Sep: -0.3382) | Est: 3.2790 (NCE: 3.2623, GP: 0.0167) | Acc: 0.965 | GenLR: 8.30e-05 EstLR: 2.83e-07 | 18273.4s
  | Step 164000/200000 | Gen: -0.3129 (MSE: 0.0253, Sep: -0.3382) | Est: 3.2780 (NCE: 3.2606, GP: 0.0173) | Acc: 0.959 | GenLR: 7.88e-05 EstLR: 2.69e-07 | 18385.4s
  | Step 165000/200000 | Gen: -0.3133 (MSE: 0.0249, Sep: -0.3382) | Est: 3.2859 (NCE: 3.2692, GP: 0.0167) | Acc: 0.965 | GenLR: 7.46e-05 EstLR: 2.56e-07 | 18497.6s
  | Step 166000/200000 | Gen: -0.3115 (MSE: 0.0267, Sep: -0.3382) | Est: 3.2883 (NCE: 3.2717, GP: 0.0166) | Acc: 0.959 | GenLR: 7.06e-05 EstLR: 2.43e-07 | 18609.6s
  | Step 167000/200000 | Gen: -0.3134 (MSE: 0.0249, Sep: -0.3382) | Est: 3.2795 (NCE: 3.2629, GP: 0.0166) | Acc: 0.961 | GenLR: 6.66e-05 EstLR: 2.31e-07 | 18721.5s
  | Step 168000/200000 | Gen: -0.3118 (MSE: 0.0264, Sep: -0.3382) | Est: 3.2849 (NCE: 3.2681, GP: 0.0167) | Acc: 0.943 | GenLR: 6.28e-05 EstLR: 2.20e-07 | 18833.5s
  | Step 169000/200000 | Gen: -0.3113 (MSE: 0.0270, Sep: -0.3383) | Est: 3.2808 (NCE: 3.2641, GP: 0.0167) | Acc: 0.965 | GenLR: 5.91e-05 EstLR: 2.09e-07 | 18945.5s
  | Step 170000/200000 | Gen: -0.3121 (MSE: 0.0260, Sep: -0.3381) | Est: 3.2842 (NCE: 3.2673, GP: 0.0169) | Acc: 0.971 | GenLR: 5.54e-05 EstLR: 1.99e-07 | 19057.4s
  | Step 171000/200000 | Gen: -0.3121 (MSE: 0.0261, Sep: -0.3382) | Est: 3.2773 (NCE: 3.2598, GP: 0.0174) | Acc: 0.971 | GenLR: 5.19e-05 EstLR: 1.89e-07 | 19169.6s
  | Step 172000/200000 | Gen: -0.3135 (MSE: 0.0247, Sep: -0.3382) | Est: 3.2727 (NCE: 3.2562, GP: 0.0165) | Acc: 0.969 | GenLR: 4.85e-05 EstLR: 1.80e-07 | 19281.6s
  | Step 173000/200000 | Gen: -0.3133 (MSE: 0.0250, Sep: -0.3383) | Est: 3.2769 (NCE: 3.2595, GP: 0.0174) | Acc: 0.980 | GenLR: 4.53e-05 EstLR: 1.71e-07 | 19393.6s
  | Step 174000/200000 | Gen: -0.3134 (MSE: 0.0248, Sep: -0.3382) | Est: 3.2855 (NCE: 3.2687, GP: 0.0168) | Acc: 0.961 | GenLR: 4.21e-05 EstLR: 1.63e-07 | 19505.6s
  | Step 175000/200000 | Gen: -0.3127 (MSE: 0.0256, Sep: -0.3383) | Est: 3.2851 (NCE: 3.2682, GP: 0.0169) | Acc: 0.969 | GenLR: 3.90e-05 EstLR: 1.55e-07 | 19617.5s
  | Step 176000/200000 | Gen: -0.3125 (MSE: 0.0257, Sep: -0.3382) | Est: 3.2767 (NCE: 3.2594, GP: 0.0172) | Acc: 0.979 | GenLR: 3.61e-05 EstLR: 1.47e-07 | 19729.5s
  | Step 177000/200000 | Gen: -0.3130 (MSE: 0.0252, Sep: -0.3382) | Est: 3.2708 (NCE: 3.2536, GP: 0.0172) | Acc: 0.982 | GenLR: 3.32e-05 EstLR: 1.40e-07 | 19841.7s
  | Step 178000/200000 | Gen: -0.3120 (MSE: 0.0262, Sep: -0.3382) | Est: 3.2794 (NCE: 3.2620, GP: 0.0174) | Acc: 0.967 | GenLR: 3.05e-05 EstLR: 1.33e-07 | 19953.7s
  | Step 179000/200000 | Gen: -0.3138 (MSE: 0.0245, Sep: -0.3383) | Est: 3.2873 (NCE: 3.2705, GP: 0.0168) | Acc: 0.971 | GenLR: 2.79e-05 EstLR: 1.27e-07 | 20065.6s
  | Step 180000/200000 | Gen: -0.3124 (MSE: 0.0259, Sep: -0.3382) | Est: 3.2714 (NCE: 3.2545, GP: 0.0169) | Acc: 0.977 | GenLR: 2.54e-05 EstLR: 1.21e-07 | 20177.6s
  | Step 181000/200000 | Gen: -0.3142 (MSE: 0.0240, Sep: -0.3382) | Est: 3.2773 (NCE: 3.2605, GP: 0.0168) | Acc: 0.961 | GenLR: 2.31e-05 EstLR: 1.15e-07 | 20289.6s
  | Step 182000/200000 | Gen: -0.3142 (MSE: 0.0242, Sep: -0.3383) | Est: 3.2780 (NCE: 3.2602, GP: 0.0178) | Acc: 0.955 | GenLR: 2.08e-05 EstLR: 1.09e-07 | 20401.6s
  | Step 183000/200000 | Gen: -0.3132 (MSE: 0.0251, Sep: -0.3383) | Est: 3.2737 (NCE: 3.2571, GP: 0.0166) | Acc: 0.961 | GenLR: 1.87e-05 EstLR: 1.04e-07 | 20513.7s
  | Step 184000/200000 | Gen: -0.3147 (MSE: 0.0234, Sep: -0.3381) | Est: 3.2792 (NCE: 3.2621, GP: 0.0171) | Acc: 0.971 | GenLR: 1.67e-05 EstLR: 9.87e-08 | 20625.7s
  | Step 185000/200000 | Gen: -0.3141 (MSE: 0.0241, Sep: -0.3382) | Est: 3.2753 (NCE: 3.2582, GP: 0.0170) | Acc: 0.965 | GenLR: 1.48e-05 EstLR: 9.39e-08 | 20737.6s
  | Step 186000/200000 | Gen: -0.3134 (MSE: 0.0247, Sep: -0.3381) | Est: 3.2768 (NCE: 3.2593, GP: 0.0175) | Acc: 0.965 | GenLR: 1.30e-05 EstLR: 8.93e-08 | 20849.6s
  | Step 187000/200000 | Gen: -0.3144 (MSE: 0.0238, Sep: -0.3382) | Est: 3.2779 (NCE: 3.2613, GP: 0.0167) | Acc: 0.971 | GenLR: 1.14e-05 EstLR: 8.49e-08 | 20961.6s
