==========================================
SLURM_JOB_ID = 8166536
SLURM_JOB_NODELIST = d14-07
TMPDIR = /tmp/SLURM_8166536
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 100
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine_warm_restarts
  cosine_t0 = 50000


================================================================================
TRIAL 8 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 75,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.05,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine",
  "cosine_t0": 50000
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 20:11:04.368389: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776568287.300548 2422549 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
  | 2026-04-18 20:11:27.648277: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 20:11:30.951149: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:34.136482: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:40.531147: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:53.820992: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.0686 (MSE: 0.2842, Sep: -0.2156) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 52.2s
  | Step 87000/150000 | Gen: -0.2059 (MSE: 0.0099, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 1.28e-05 | 4149.2s
  | Step 88000/150000 | Gen: -0.2069 (MSE: 0.0090, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.66e-04 EstLR: 1.21e-05 | 4199.0s
  | Step 89000/150000 | Gen: -0.2071 (MSE: 0.0088, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.56e-04 EstLR: 1.15e-05 | 4244.9s
  | Step 90000/150000 | Gen: -0.2079 (MSE: 0.0080, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 1.10e-05 | 4293.2s
  | Step 91000/150000 | Gen: -0.2071 (MSE: 0.0088, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.36e-04 EstLR: 1.04e-05 | 4340.9s
  | Step 92000/150000 | Gen: -0.2074 (MSE: 0.0085, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.26e-04 EstLR: 9.94e-06 | 4394.4s
  | Step 93000/150000 | Gen: -0.2064 (MSE: 0.0095, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 9.45e-06 | 4438.9s
  | Step 94000/150000 | Gen: -0.2082 (MSE: 0.0077, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.07e-04 EstLR: 8.99e-06 | 4495.2s
  | Step 95000/150000 | Gen: -0.2072 (MSE: 0.0087, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.97e-04 EstLR: 8.55e-06 | 4552.5s
  | Step 96000/150000 | Gen: -0.2080 (MSE: 0.0079, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 8.13e-06 | 4608.7s
  | Step 97000/150000 | Gen: -0.2083 (MSE: 0.0076, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.78e-04 EstLR: 7.73e-06 | 4653.6s
  | Step 98000/150000 | Gen: -0.2078 (MSE: 0.0081, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.69e-04 EstLR: 7.36e-06 | 4698.6s
  | Step 99000/150000 | Gen: -0.2083 (MSE: 0.0076, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 7.00e-06 | 4743.7s
  | Step 100000/150000 | Gen: -0.2080 (MSE: 0.0078, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.51e-04 EstLR: 6.65e-06 | 4788.8s
  | Step 101000/150000 | Gen: -0.2089 (MSE: 0.0069, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.42e-04 EstLR: 6.33e-06 | 4833.9s
  | Step 102000/150000 | Gen: -0.2087 (MSE: 0.0071, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 6.02e-06 | 4880.6s
  | Step 103000/150000 | Gen: -0.2088 (MSE: 0.0071, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.24e-04 EstLR: 5.72e-06 | 4937.8s
  | Step 104000/150000 | Gen: -0.2092 (MSE: 0.0067, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.15e-04 EstLR: 5.45e-06 | 4988.8s
  | Step 105000/150000 | Gen: -0.2080 (MSE: 0.0078, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 5.18e-06 | 5037.7s
  | Step 106000/150000 | Gen: -0.2084 (MSE: 0.0075, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-04 EstLR: 4.93e-06 | 5083.6s
  | Step 107000/150000 | Gen: -0.2084 (MSE: 0.0075, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.90e-04 EstLR: 4.68e-06 | 5128.5s
  | Step 108000/150000 | Gen: -0.2079 (MSE: 0.0080, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 4.46e-06 | 5184.6s
  | Step 109000/150000 | Gen: -0.2084 (MSE: 0.0075, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.74e-04 EstLR: 4.24e-06 | 5241.8s
  | Step 110000/150000 | Gen: -0.2086 (MSE: 0.0073, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.66e-04 EstLR: 4.03e-06 | 5297.1s
  | Step 111000/150000 | Gen: -0.2090 (MSE: 0.0069, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 3.83e-06 | 5342.2s
  | Step 112000/150000 | Gen: -0.2090 (MSE: 0.0069, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.51e-04 EstLR: 3.65e-06 | 5387.3s
  | Step 113000/150000 | Gen: -0.2084 (MSE: 0.0074, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.44e-04 EstLR: 3.47e-06 | 5432.6s
  | Step 114000/150000 | Gen: -0.2093 (MSE: 0.0065, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 3.30e-06 | 5482.5s
  | Step 115000/150000 | Gen: -0.2091 (MSE: 0.0068, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.29e-04 EstLR: 3.14e-06 | 5532.4s
  | Step 116000/150000 | Gen: -0.2087 (MSE: 0.0072, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.22e-04 EstLR: 2.98e-06 | 5578.4s
  | Step 117000/150000 | Gen: -0.2094 (MSE: 0.0064, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 2.84e-06 | 5623.9s
  | Step 118000/150000 | Gen: -0.2092 (MSE: 0.0067, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.09e-04 EstLR: 2.70e-06 | 5669.3s
  | Step 119000/150000 | Gen: -0.2093 (MSE: 0.0065, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.03e-04 EstLR: 2.57e-06 | 5714.8s
  | Step 120000/150000 | Gen: -0.2097 (MSE: 0.0062, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 2.44e-06 | 5764.2s
  | Step 121000/150000 | Gen: -0.2094 (MSE: 0.0065, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.03e-05 EstLR: 2.32e-06 | 5810.0s
  | Step 122000/150000 | Gen: -0.2099 (MSE: 0.0060, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.45e-05 EstLR: 2.21e-06 | 5855.6s
  | Step 123000/150000 | Gen: -0.2100 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 2.10e-06 | 5901.6s
  | Step 124000/150000 | Gen: -0.2094 (MSE: 0.0065, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.32e-05 EstLR: 2.00e-06 | 5956.4s
  | Step 125000/150000 | Gen: -0.2095 (MSE: 0.0064, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.79e-05 EstLR: 1.90e-06 | 6002.0s
  | Step 126000/150000 | Gen: -0.2101 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 1.81e-06 | 6047.9s
  | Step 127000/150000 | Gen: -0.2090 (MSE: 0.0069, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.78e-05 EstLR: 1.72e-06 | 6092.9s
  | Step 128000/150000 | Gen: -0.2084 (MSE: 0.0075, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.31e-05 EstLR: 1.64e-06 | 6137.9s
  | Step 129000/150000 | Gen: -0.2101 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 1.56e-06 | 6183.0s
  | Step 130000/150000 | Gen: -0.2096 (MSE: 0.0063, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.42e-05 EstLR: 1.48e-06 | 6228.2s
  | Step 131000/150000 | Gen: -0.2100 (MSE: 0.0059, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.00e-05 EstLR: 1.41e-06 | 6274.5s
  | Step 132000/150000 | Gen: -0.2094 (MSE: 0.0064, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 1.34e-06 | 6319.7s
  | Step 133000/150000 | Gen: -0.2094 (MSE: 0.0065, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.23e-05 EstLR: 1.27e-06 | 6365.2s
  | Step 134000/150000 | Gen: -0.2101 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-05 EstLR: 1.21e-06 | 6410.4s
  | Step 135000/150000 | Gen: -0.2093 (MSE: 0.0066, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 1.15e-06 | 6455.7s
  | Step 136000/150000 | Gen: -0.2096 (MSE: 0.0063, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.23e-05 EstLR: 1.09e-06 | 6501.0s
  | Step 137000/150000 | Gen: -0.2097 (MSE: 0.0062, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.94e-05 EstLR: 1.04e-06 | 6546.2s
  | Step 138000/150000 | Gen: -0.2101 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 9.90e-07 | 6591.3s
  | Step 139000/150000 | Gen: -0.2099 (MSE: 0.0060, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.42e-05 EstLR: 9.42e-07 | 6641.5s
  | Step 140000/150000 | Gen: -0.2099 (MSE: 0.0060, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.19e-05 EstLR: 8.96e-07 | 6690.4s
  | Step 141000/150000 | Gen: -0.2103 (MSE: 0.0056, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 8.52e-07 | 6735.6s
  | Step 142000/150000 | Gen: -0.2092 (MSE: 0.0067, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.99e-06 EstLR: 8.11e-07 | 6780.8s
  | Step 143000/150000 | Gen: -0.2099 (MSE: 0.0059, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.36e-06 EstLR: 7.71e-07 | 6825.9s
  | Step 144000/150000 | Gen: -0.2099 (MSE: 0.0060, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.94e-06 EstLR: 7.33e-07 | 6870.9s
  | Step 145000/150000 | Gen: -0.2101 (MSE: 0.0058, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.74e-06 EstLR: 6.97e-07 | 6915.8s
  | Step 146000/150000 | Gen: -0.2102 (MSE: 0.0057, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.75e-06 EstLR: 6.63e-07 | 6960.5s
  | Step 147000/150000 | Gen: -0.2098 (MSE: 0.0061, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-06 EstLR: 6.31e-07 | 7016.5s
  | Step 148000/150000 | Gen: -0.2098 (MSE: 0.0061, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.44e-06 EstLR: 6.00e-07 | 7069.2s
  | Step 149000/150000 | Gen: -0.2095 (MSE: 0.0063, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.11e-06 EstLR: 5.71e-07 | 7113.8s
  | Step 150000/150000 | Gen: -0.2096 (MSE: 0.0062, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-06 EstLR: 5.43e-07 | 7163.8s
  | 
  | Training completed in 7163.8s (119.40 min)
  | Models saved to /home1/halbertb/Q3CIBC/checkpoints/hpsearch/trial_008/

  Training completed in 7266s
  Evaluating...

  Result: success_rate=0.00%, avg_reward=0.000
