==========================================
SLURM_JOB_ID = 8124983
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8124983
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 8
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 3 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 30.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-17 09:18:34.471306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776442718.248320   94013 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-17 09:18:38.767644: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-17 09:18:39.774222: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:40.813608: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:42.868357: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 09:18:46.937506: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.0902 (MSE: 0.2435, Sep: -0.3336) | Est: 3.2455 (NCE: 3.2204, GP: 0.0251) | Acc: 0.074 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 112.8s
  | Step 87000/200000 | Gen: -0.2980 (MSE: 0.0403, Sep: -0.3383) | Est: 3.2777 (NCE: 3.2604, GP: 0.0174) | Acc: 0.967 | GenLR: 6.02e-04 EstLR: 1.28e-05 | 9776.6s
  | Step 88000/200000 | Gen: -0.2924 (MSE: 0.0461, Sep: -0.3384) | Est: 3.2750 (NCE: 3.2578, GP: 0.0172) | Acc: 0.955 | GenLR: 5.94e-04 EstLR: 1.21e-05 | 9888.9s
  | Step 89000/200000 | Gen: -0.2935 (MSE: 0.0446, Sep: -0.3381) | Est: 3.2793 (NCE: 3.2622, GP: 0.0172) | Acc: 0.959 | GenLR: 5.86e-04 EstLR: 1.15e-05 | 10001.4s
  | Step 90000/200000 | Gen: -0.3041 (MSE: 0.0343, Sep: -0.3384) | Est: 3.2739 (NCE: 3.2564, GP: 0.0175) | Acc: 0.971 | GenLR: 5.79e-04 EstLR: 1.10e-05 | 10113.7s
  | Step 91000/200000 | Gen: -0.3016 (MSE: 0.0368, Sep: -0.3384) | Est: 3.2753 (NCE: 3.2578, GP: 0.0175) | Acc: 0.979 | GenLR: 5.71e-04 EstLR: 1.04e-05 | 10226.0s
  | Step 92000/200000 | Gen: -0.3081 (MSE: 0.0304, Sep: -0.3385) | Est: 3.2818 (NCE: 3.2644, GP: 0.0174) | Acc: 0.967 | GenLR: 5.63e-04 EstLR: 9.94e-06 | 10338.2s
  | Step 93000/200000 | Gen: -0.3091 (MSE: 0.0293, Sep: -0.3384) | Est: 3.2812 (NCE: 3.2635, GP: 0.0177) | Acc: 0.957 | GenLR: 5.55e-04 EstLR: 9.45e-06 | 10450.5s
  | Step 94000/200000 | Gen: -0.3040 (MSE: 0.0344, Sep: -0.3384) | Est: 3.2698 (NCE: 3.2529, GP: 0.0168) | Acc: 0.967 | GenLR: 5.48e-04 EstLR: 8.99e-06 | 10562.8s
  | Step 95000/200000 | Gen: -0.3068 (MSE: 0.0317, Sep: -0.3385) | Est: 3.2791 (NCE: 3.2619, GP: 0.0173) | Acc: 0.959 | GenLR: 5.40e-04 EstLR: 8.55e-06 | 10675.2s
  | Step 96000/200000 | Gen: -0.3053 (MSE: 0.0331, Sep: -0.3384) | Est: 3.2811 (NCE: 3.2634, GP: 0.0176) | Acc: 0.967 | GenLR: 5.32e-04 EstLR: 8.13e-06 | 10787.5s
  | Step 97000/200000 | Gen: -0.3041 (MSE: 0.0343, Sep: -0.3385) | Est: 3.2809 (NCE: 3.2633, GP: 0.0175) | Acc: 0.959 | GenLR: 5.24e-04 EstLR: 7.73e-06 | 10899.7s
  | Step 98000/200000 | Gen: -0.3039 (MSE: 0.0346, Sep: -0.3385) | Est: 3.2712 (NCE: 3.2538, GP: 0.0174) | Acc: 0.965 | GenLR: 5.16e-04 EstLR: 7.36e-06 | 11012.0s
  | Step 99000/200000 | Gen: -0.3037 (MSE: 0.0347, Sep: -0.3384) | Est: 3.2687 (NCE: 3.2521, GP: 0.0166) | Acc: 0.955 | GenLR: 5.08e-04 EstLR: 7.00e-06 | 11124.3s
  | Step 100000/200000 | Gen: -0.3111 (MSE: 0.0274, Sep: -0.3385) | Est: 3.2775 (NCE: 3.2598, GP: 0.0178) | Acc: 0.973 | GenLR: 5.00e-04 EstLR: 6.65e-06 | 11236.5s
  | Step 101000/200000 | Gen: -0.3027 (MSE: 0.0357, Sep: -0.3384) | Est: 3.2824 (NCE: 3.2650, GP: 0.0174) | Acc: 0.959 | GenLR: 4.93e-04 EstLR: 6.33e-06 | 11349.0s
  | Step 102000/200000 | Gen: -0.3071 (MSE: 0.0312, Sep: -0.3383) | Est: 3.2785 (NCE: 3.2614, GP: 0.0171) | Acc: 0.955 | GenLR: 4.85e-04 EstLR: 6.02e-06 | 11461.2s
  | Step 103000/200000 | Gen: -0.2949 (MSE: 0.0437, Sep: -0.3386) | Est: 3.2848 (NCE: 3.2669, GP: 0.0179) | Acc: 0.973 | GenLR: 4.77e-04 EstLR: 5.72e-06 | 11573.5s
  | Step 104000/200000 | Gen: -0.3035 (MSE: 0.0351, Sep: -0.3386) | Est: 3.2849 (NCE: 3.2670, GP: 0.0178) | Acc: 0.953 | GenLR: 4.69e-04 EstLR: 5.45e-06 | 11685.8s
  | Step 105000/200000 | Gen: -0.3117 (MSE: 0.0268, Sep: -0.3385) | Est: 3.2737 (NCE: 3.2567, GP: 0.0169) | Acc: 0.963 | GenLR: 4.61e-04 EstLR: 5.18e-06 | 11798.0s
  | Step 106000/200000 | Gen: -0.3106 (MSE: 0.0278, Sep: -0.3384) | Est: 3.2725 (NCE: 3.2550, GP: 0.0175) | Acc: 0.961 | GenLR: 4.53e-04 EstLR: 4.93e-06 | 11910.3s
  | Step 107000/200000 | Gen: -0.3105 (MSE: 0.0280, Sep: -0.3385) | Est: 3.2774 (NCE: 3.2604, GP: 0.0170) | Acc: 0.961 | GenLR: 4.46e-04 EstLR: 4.68e-06 | 12022.8s
  | Step 108000/200000 | Gen: -0.3121 (MSE: 0.0263, Sep: -0.3385) | Est: 3.2756 (NCE: 3.2579, GP: 0.0177) | Acc: 0.963 | GenLR: 4.38e-04 EstLR: 4.46e-06 | 12135.0s
  | Step 109000/200000 | Gen: -0.3059 (MSE: 0.0325, Sep: -0.3385) | Est: 3.2849 (NCE: 3.2673, GP: 0.0176) | Acc: 0.967 | GenLR: 4.30e-04 EstLR: 4.24e-06 | 12247.3s
  | Step 110000/200000 | Gen: -0.3138 (MSE: 0.0246, Sep: -0.3384) | Est: 3.2759 (NCE: 3.2583, GP: 0.0176) | Acc: 0.961 | GenLR: 4.22e-04 EstLR: 4.03e-06 | 12359.5s
  | Step 111000/200000 | Gen: -0.3151 (MSE: 0.0234, Sep: -0.3385) | Est: 3.2785 (NCE: 3.2611, GP: 0.0174) | Acc: 0.957 | GenLR: 4.15e-04 EstLR: 3.83e-06 | 12471.8s
  | Step 112000/200000 | Gen: -0.3112 (MSE: 0.0275, Sep: -0.3387) | Est: 3.2757 (NCE: 3.2581, GP: 0.0176) | Acc: 0.959 | GenLR: 4.07e-04 EstLR: 3.65e-06 | 12584.2s
  | Step 113000/200000 | Gen: -0.3122 (MSE: 0.0262, Sep: -0.3384) | Est: 3.2760 (NCE: 3.2584, GP: 0.0176) | Acc: 0.959 | GenLR: 3.99e-04 EstLR: 3.47e-06 | 12696.5s
  | Step 114000/200000 | Gen: -0.3127 (MSE: 0.0257, Sep: -0.3384) | Est: 3.2768 (NCE: 3.2587, GP: 0.0182) | Acc: 0.973 | GenLR: 3.92e-04 EstLR: 3.30e-06 | 12808.7s
  | Step 115000/200000 | Gen: -0.3118 (MSE: 0.0268, Sep: -0.3386) | Est: 3.2762 (NCE: 3.2587, GP: 0.0176) | Acc: 0.961 | GenLR: 3.84e-04 EstLR: 3.14e-06 | 12921.0s
  | Step 116000/200000 | Gen: -0.3162 (MSE: 0.0224, Sep: -0.3386) | Est: 3.2802 (NCE: 3.2635, GP: 0.0167) | Acc: 0.957 | GenLR: 3.76e-04 EstLR: 2.98e-06 | 13033.2s
  | Step 117000/200000 | Gen: -0.3146 (MSE: 0.0240, Sep: -0.3386) | Est: 3.2776 (NCE: 3.2598, GP: 0.0178) | Acc: 0.969 | GenLR: 3.69e-04 EstLR: 2.84e-06 | 13145.5s
  | Step 118000/200000 | Gen: -0.3137 (MSE: 0.0248, Sep: -0.3386) | Est: 3.2786 (NCE: 3.2609, GP: 0.0177) | Acc: 0.957 | GenLR: 3.61e-04 EstLR: 2.70e-06 | 13257.9s
  | Step 119000/200000 | Gen: -0.3122 (MSE: 0.0264, Sep: -0.3386) | Est: 3.2784 (NCE: 3.2612, GP: 0.0172) | Acc: 0.963 | GenLR: 3.54e-04 EstLR: 2.57e-06 | 13370.2s
  | Step 120000/200000 | Gen: -0.3120 (MSE: 0.0266, Sep: -0.3386) | Est: 3.2788 (NCE: 3.2617, GP: 0.0171) | Acc: 0.967 | GenLR: 3.46e-04 EstLR: 2.44e-06 | 13482.4s
  | Step 121000/200000 | Gen: -0.3167 (MSE: 0.0217, Sep: -0.3384) | Est: 3.2779 (NCE: 3.2603, GP: 0.0176) | Acc: 0.959 | GenLR: 3.39e-04 EstLR: 2.32e-06 | 13594.7s
  | Step 122000/200000 | Gen: -0.3134 (MSE: 0.0251, Sep: -0.3385) | Est: 3.2833 (NCE: 3.2660, GP: 0.0173) | Acc: 0.953 | GenLR: 3.31e-04 EstLR: 2.21e-06 | 13707.0s
  | Step 123000/200000 | Gen: -0.3160 (MSE: 0.0226, Sep: -0.3386) | Est: 3.2762 (NCE: 3.2595, GP: 0.0167) | Acc: 0.951 | GenLR: 3.24e-04 EstLR: 2.10e-06 | 13819.2s
  | Step 124000/200000 | Gen: -0.3161 (MSE: 0.0224, Sep: -0.3384) | Est: 3.2765 (NCE: 3.2595, GP: 0.0169) | Acc: 0.955 | GenLR: 3.17e-04 EstLR: 2.00e-06 | 13931.6s
  | Step 125000/200000 | Gen: -0.3172 (MSE: 0.0213, Sep: -0.3385) | Est: 3.2805 (NCE: 3.2632, GP: 0.0173) | Acc: 0.961 | GenLR: 3.09e-04 EstLR: 1.90e-06 | 14043.9s
  | Step 126000/200000 | Gen: -0.3162 (MSE: 0.0225, Sep: -0.3386) | Est: 3.2771 (NCE: 3.2596, GP: 0.0174) | Acc: 0.963 | GenLR: 3.02e-04 EstLR: 1.81e-06 | 14156.1s
  | Step 127000/200000 | Gen: -0.3177 (MSE: 0.0209, Sep: -0.3386) | Est: 3.2789 (NCE: 3.2613, GP: 0.0175) | Acc: 0.949 | GenLR: 2.95e-04 EstLR: 1.72e-06 | 14268.4s
  | Step 128000/200000 | Gen: -0.3158 (MSE: 0.0227, Sep: -0.3386) | Est: 3.2794 (NCE: 3.2624, GP: 0.0170) | Acc: 0.963 | GenLR: 2.88e-04 EstLR: 1.64e-06 | 14380.6s
  | Step 129000/200000 | Gen: -0.3177 (MSE: 0.0208, Sep: -0.3386) | Est: 3.2876 (NCE: 3.2702, GP: 0.0175) | Acc: 0.936 | GenLR: 2.81e-04 EstLR: 1.56e-06 | 14492.9s
  | Step 130000/200000 | Gen: -0.3143 (MSE: 0.0242, Sep: -0.3385) | Est: 3.2763 (NCE: 3.2593, GP: 0.0170) | Acc: 0.947 | GenLR: 2.74e-04 EstLR: 1.48e-06 | 14605.3s
  | Step 131000/200000 | Gen: -0.3171 (MSE: 0.0214, Sep: -0.3385) | Est: 3.2765 (NCE: 3.2590, GP: 0.0175) | Acc: 0.969 | GenLR: 2.67e-04 EstLR: 1.41e-06 | 14717.6s
  | Step 132000/200000 | Gen: -0.3182 (MSE: 0.0204, Sep: -0.3386) | Est: 3.2818 (NCE: 3.2650, GP: 0.0168) | Acc: 0.967 | GenLR: 2.60e-04 EstLR: 1.34e-06 | 14829.8s
  | Step 133000/200000 | Gen: -0.3182 (MSE: 0.0204, Sep: -0.3386) | Est: 3.2729 (NCE: 3.2555, GP: 0.0174) | Acc: 0.945 | GenLR: 2.53e-04 EstLR: 1.27e-06 | 14942.1s
  | Step 134000/200000 | Gen: -0.3178 (MSE: 0.0207, Sep: -0.3386) | Est: 3.2766 (NCE: 3.2591, GP: 0.0175) | Acc: 0.957 | GenLR: 2.46e-04 EstLR: 1.21e-06 | 15054.3s
  | Step 135000/200000 | Gen: -0.3196 (MSE: 0.0192, Sep: -0.3387) | Est: 3.2716 (NCE: 3.2545, GP: 0.0172) | Acc: 0.971 | GenLR: 2.40e-04 EstLR: 1.15e-06 | 15166.6s
  | Step 136000/200000 | Gen: -0.3178 (MSE: 0.0209, Sep: -0.3387) | Est: 3.2757 (NCE: 3.2582, GP: 0.0175) | Acc: 0.959 | GenLR: 2.33e-04 EstLR: 1.09e-06 | 15279.0s
  | Step 137000/200000 | Gen: -0.3195 (MSE: 0.0192, Sep: -0.3387) | Est: 3.2855 (NCE: 3.2680, GP: 0.0174) | Acc: 0.949 | GenLR: 2.26e-04 EstLR: 1.04e-06 | 15391.3s
  | Step 138000/200000 | Gen: -0.3191 (MSE: 0.0195, Sep: -0.3386) | Est: 3.2781 (NCE: 3.2611, GP: 0.0170) | Acc: 0.953 | GenLR: 2.20e-04 EstLR: 9.90e-07 | 15503.5s
  | Step 139000/200000 | Gen: -0.3201 (MSE: 0.0184, Sep: -0.3385) | Est: 3.2819 (NCE: 3.2643, GP: 0.0176) | Acc: 0.984 | GenLR: 2.13e-04 EstLR: 9.42e-07 | 15615.8s
  | Step 140000/200000 | Gen: -0.3196 (MSE: 0.0192, Sep: -0.3388) | Est: 3.2835 (NCE: 3.2661, GP: 0.0174) | Acc: 0.943 | GenLR: 2.07e-04 EstLR: 8.96e-07 | 15728.0s
  | Step 141000/200000 | Gen: -0.3188 (MSE: 0.0199, Sep: -0.3387) | Est: 3.2760 (NCE: 3.2592, GP: 0.0169) | Acc: 0.969 | GenLR: 2.01e-04 EstLR: 8.52e-07 | 15840.3s
  | Step 142000/200000 | Gen: -0.3188 (MSE: 0.0198, Sep: -0.3386) | Est: 3.2770 (NCE: 3.2598, GP: 0.0172) | Acc: 0.963 | GenLR: 1.94e-04 EstLR: 8.11e-07 | 15952.7s
  | Step 143000/200000 | Gen: -0.3204 (MSE: 0.0183, Sep: -0.3387) | Est: 3.2850 (NCE: 3.2680, GP: 0.0170) | Acc: 0.959 | GenLR: 1.88e-04 EstLR: 7.71e-07 | 16065.0s
  | Step 144000/200000 | Gen: -0.3195 (MSE: 0.0192, Sep: -0.3387) | Est: 3.2716 (NCE: 3.2543, GP: 0.0173) | Acc: 0.947 | GenLR: 1.82e-04 EstLR: 7.33e-07 | 16177.2s
  | Step 145000/200000 | Gen: -0.3198 (MSE: 0.0189, Sep: -0.3387) | Est: 3.2744 (NCE: 3.2576, GP: 0.0168) | Acc: 0.955 | GenLR: 1.76e-04 EstLR: 6.97e-07 | 16289.5s
  | Step 146000/200000 | Gen: -0.3198 (MSE: 0.0188, Sep: -0.3386) | Est: 3.2712 (NCE: 3.2537, GP: 0.0175) | Acc: 0.971 | GenLR: 1.70e-04 EstLR: 6.63e-07 | 16401.7s
  | Step 147000/200000 | Gen: -0.3197 (MSE: 0.0189, Sep: -0.3386) | Est: 3.2837 (NCE: 3.2665, GP: 0.0172) | Acc: 0.949 | GenLR: 1.64e-04 EstLR: 6.31e-07 | 16513.9s
  | Step 148000/200000 | Gen: -0.3200 (MSE: 0.0187, Sep: -0.3386) | Est: 3.2842 (NCE: 3.2669, GP: 0.0173) | Acc: 0.959 | GenLR: 1.59e-04 EstLR: 6.00e-07 | 16626.4s
  | Step 149000/200000 | Gen: -0.3208 (MSE: 0.0177, Sep: -0.3385) | Est: 3.2836 (NCE: 3.2656, GP: 0.0180) | Acc: 0.971 | GenLR: 1.53e-04 EstLR: 5.71e-07 | 16738.6s
  | Step 150000/200000 | Gen: -0.3218 (MSE: 0.0168, Sep: -0.3386) | Est: 3.2821 (NCE: 3.2647, GP: 0.0175) | Acc: 0.945 | GenLR: 1.47e-04 EstLR: 5.43e-07 | 16850.9s
  | Step 151000/200000 | Gen: -0.3213 (MSE: 0.0173, Sep: -0.3386) | Est: 3.2898 (NCE: 3.2725, GP: 0.0172) | Acc: 0.943 | GenLR: 1.42e-04 EstLR: 5.16e-07 | 16963.1s
  | Step 152000/200000 | Gen: -0.3209 (MSE: 0.0176, Sep: -0.3385) | Est: 3.2790 (NCE: 3.2623, GP: 0.0167) | Acc: 0.963 | GenLR: 1.36e-04 EstLR: 4.91e-07 | 17075.4s
  | Step 153000/200000 | Gen: -0.3215 (MSE: 0.0170, Sep: -0.3385) | Est: 3.2838 (NCE: 3.2651, GP: 0.0187) | Acc: 0.975 | GenLR: 1.31e-04 EstLR: 4.67e-07 | 17187.8s
  | Step 154000/200000 | Gen: -0.3220 (MSE: 0.0168, Sep: -0.3387) | Est: 3.2855 (NCE: 3.2681, GP: 0.0174) | Acc: 0.965 | GenLR: 1.26e-04 EstLR: 4.44e-07 | 17300.1s
  | Step 155000/200000 | Gen: -0.3211 (MSE: 0.0174, Sep: -0.3386) | Est: 3.2781 (NCE: 3.2612, GP: 0.0169) | Acc: 0.959 | GenLR: 1.21e-04 EstLR: 4.22e-07 | 17412.3s
  | Step 156000/200000 | Gen: -0.3219 (MSE: 0.0168, Sep: -0.3387) | Est: 3.2825 (NCE: 3.2651, GP: 0.0173) | Acc: 0.955 | GenLR: 1.16e-04 EstLR: 4.02e-07 | 17524.6s
  | Step 157000/200000 | Gen: -0.3224 (MSE: 0.0164, Sep: -0.3388) | Est: 3.2805 (NCE: 3.2629, GP: 0.0176) | Acc: 0.965 | GenLR: 1.11e-04 EstLR: 3.82e-07 | 17636.9s
  | Step 158000/200000 | Gen: -0.3223 (MSE: 0.0164, Sep: -0.3387) | Est: 3.2776 (NCE: 3.2598, GP: 0.0178) | Acc: 0.951 | GenLR: 1.06e-04 EstLR: 3.63e-07 | 17749.1s
  | Step 159000/200000 | Gen: -0.3214 (MSE: 0.0171, Sep: -0.3385) | Est: 3.2791 (NCE: 3.2615, GP: 0.0176) | Acc: 0.965 | GenLR: 1.01e-04 EstLR: 3.46e-07 | 17861.5s
  | Step 160000/200000 | Gen: -0.3224 (MSE: 0.0163, Sep: -0.3387) | Est: 3.2778 (NCE: 3.2604, GP: 0.0174) | Acc: 0.953 | GenLR: 9.64e-05 EstLR: 3.29e-07 | 17973.8s
  | Step 161000/200000 | Gen: -0.3230 (MSE: 0.0157, Sep: -0.3387) | Est: 3.2723 (NCE: 3.2546, GP: 0.0177) | Acc: 0.953 | GenLR: 9.18e-05 EstLR: 3.13e-07 | 18086.1s
  | Step 162000/200000 | Gen: -0.3231 (MSE: 0.0155, Sep: -0.3387) | Est: 3.2768 (NCE: 3.2599, GP: 0.0169) | Acc: 0.955 | GenLR: 8.74e-05 EstLR: 2.97e-07 | 18198.3s
  | Step 163000/200000 | Gen: -0.3224 (MSE: 0.0161, Sep: -0.3385) | Est: 3.2694 (NCE: 3.2519, GP: 0.0175) | Acc: 0.953 | GenLR: 8.30e-05 EstLR: 2.83e-07 | 18310.6s
  | Step 164000/200000 | Gen: -0.3226 (MSE: 0.0161, Sep: -0.3387) | Est: 3.2794 (NCE: 3.2621, GP: 0.0174) | Acc: 0.963 | GenLR: 7.88e-05 EstLR: 2.69e-07 | 18422.8s
  | Step 165000/200000 | Gen: -0.3231 (MSE: 0.0158, Sep: -0.3389) | Est: 3.2840 (NCE: 3.2665, GP: 0.0175) | Acc: 0.969 | GenLR: 7.46e-05 EstLR: 2.56e-07 | 18535.3s
  | Step 166000/200000 | Gen: -0.3224 (MSE: 0.0162, Sep: -0.3386) | Est: 3.2768 (NCE: 3.2598, GP: 0.0171) | Acc: 0.951 | GenLR: 7.06e-05 EstLR: 2.43e-07 | 18647.5s
  | Step 167000/200000 | Gen: -0.3235 (MSE: 0.0152, Sep: -0.3387) | Est: 3.2894 (NCE: 3.2720, GP: 0.0173) | Acc: 0.957 | GenLR: 6.66e-05 EstLR: 2.31e-07 | 18759.7s
  | Step 168000/200000 | Gen: -0.3227 (MSE: 0.0156, Sep: -0.3384) | Est: 3.2731 (NCE: 3.2559, GP: 0.0172) | Acc: 0.971 | GenLR: 6.28e-05 EstLR: 2.20e-07 | 18872.0s
  | Step 169000/200000 | Gen: -0.3234 (MSE: 0.0154, Sep: -0.3388) | Est: 3.2761 (NCE: 3.2597, GP: 0.0164) | Acc: 0.951 | GenLR: 5.91e-05 EstLR: 2.09e-07 | 18984.3s
  | Step 170000/200000 | Gen: -0.3218 (MSE: 0.0168, Sep: -0.3386) | Est: 3.2756 (NCE: 3.2583, GP: 0.0173) | Acc: 0.967 | GenLR: 5.54e-05 EstLR: 1.99e-07 | 19096.5s
  | Step 171000/200000 | Gen: -0.3233 (MSE: 0.0154, Sep: -0.3386) | Est: 3.2778 (NCE: 3.2606, GP: 0.0172) | Acc: 0.967 | GenLR: 5.19e-05 EstLR: 1.89e-07 | 19209.0s
  | Step 172000/200000 | Gen: -0.3231 (MSE: 0.0158, Sep: -0.3389) | Est: 3.2760 (NCE: 3.2584, GP: 0.0176) | Acc: 0.959 | GenLR: 4.85e-05 EstLR: 1.80e-07 | 19321.2s
  | Step 173000/200000 | Gen: -0.3239 (MSE: 0.0149, Sep: -0.3388) | Est: 3.2812 (NCE: 3.2636, GP: 0.0176) | Acc: 0.951 | GenLR: 4.53e-05 EstLR: 1.71e-07 | 19433.4s
  | Step 174000/200000 | Gen: -0.3227 (MSE: 0.0160, Sep: -0.3386) | Est: 3.2771 (NCE: 3.2599, GP: 0.0171) | Acc: 0.953 | GenLR: 4.21e-05 EstLR: 1.63e-07 | 19545.7s
  | Step 175000/200000 | Gen: -0.3237 (MSE: 0.0149, Sep: -0.3386) | Est: 3.2776 (NCE: 3.2600, GP: 0.0177) | Acc: 0.951 | GenLR: 3.90e-05 EstLR: 1.55e-07 | 19658.0s
  | Step 176000/200000 | Gen: -0.3236 (MSE: 0.0151, Sep: -0.3387) | Est: 3.2763 (NCE: 3.2594, GP: 0.0169) | Acc: 0.971 | GenLR: 3.61e-05 EstLR: 1.47e-07 | 19770.2s
  | Step 177000/200000 | Gen: -0.3237 (MSE: 0.0151, Sep: -0.3388) | Est: 3.2791 (NCE: 3.2616, GP: 0.0175) | Acc: 0.967 | GenLR: 3.32e-05 EstLR: 1.40e-07 | 19882.7s
  | Step 178000/200000 | Gen: -0.3241 (MSE: 0.0146, Sep: -0.3386) | Est: 3.2862 (NCE: 3.2692, GP: 0.0171) | Acc: 0.961 | GenLR: 3.05e-05 EstLR: 1.33e-07 | 19994.9s
  | Step 179000/200000 | Gen: -0.3233 (MSE: 0.0156, Sep: -0.3389) | Est: 3.2782 (NCE: 3.2610, GP: 0.0172) | Acc: 0.949 | GenLR: 2.79e-05 EstLR: 1.27e-07 | 20107.1s
  | Step 180000/200000 | Gen: -0.3229 (MSE: 0.0158, Sep: -0.3387) | Est: 3.2767 (NCE: 3.2590, GP: 0.0177) | Acc: 0.957 | GenLR: 2.54e-05 EstLR: 1.21e-07 | 20219.4s
  | Step 181000/200000 | Gen: -0.3231 (MSE: 0.0156, Sep: -0.3386) | Est: 3.2792 (NCE: 3.2619, GP: 0.0173) | Acc: 0.959 | GenLR: 2.31e-05 EstLR: 1.15e-07 | 20331.6s
  | Step 182000/200000 | Gen: -0.3241 (MSE: 0.0146, Sep: -0.3387) | Est: 3.2807 (NCE: 3.2637, GP: 0.0170) | Acc: 0.945 | GenLR: 2.08e-05 EstLR: 1.09e-07 | 20443.9s
  | Step 183000/200000 | Gen: -0.3241 (MSE: 0.0148, Sep: -0.3388) | Est: 3.2772 (NCE: 3.2599, GP: 0.0174) | Acc: 0.973 | GenLR: 1.87e-05 EstLR: 1.04e-07 | 20556.3s
  | Step 184000/200000 | Gen: -0.3233 (MSE: 0.0155, Sep: -0.3388) | Est: 3.2770 (NCE: 3.2599, GP: 0.0171) | Acc: 0.955 | GenLR: 1.67e-05 EstLR: 9.87e-08 | 20668.6s
  | Step 185000/200000 | Gen: -0.3244 (MSE: 0.0142, Sep: -0.3385) | Est: 3.2781 (NCE: 3.2609, GP: 0.0173) | Acc: 0.967 | GenLR: 1.48e-05 EstLR: 9.39e-08 | 20780.8s
  | Step 186000/200000 | Gen: -0.3239 (MSE: 0.0148, Sep: -0.3387) | Est: 3.2828 (NCE: 3.2658, GP: 0.0170) | Acc: 0.951 | GenLR: 1.30e-05 EstLR: 8.93e-08 | 20893.1s
  | Step 187000/200000 | Gen: -0.3234 (MSE: 0.0154, Sep: -0.3388) | Est: 3.2787 (NCE: 3.2615, GP: 0.0172) | Acc: 0.961 | GenLR: 1.14e-05 EstLR: 8.49e-08 | 21005.3s
