==========================================
SLURM_JOB_ID = 8165085
SLURM_JOB_NODELIST = a04-06
TMPDIR = /tmp/SLURM_8165085
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.0005
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.01
  mse_weight = 30.0
  training_steps = 150000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 7 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 100,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine_warm_restarts",
  "separation_epsilon": 1.0,
  "cosine_t0": 50000
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine_warm_restarts)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 16:56:55.965053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776556623.832415   75050 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:25:00.0, compute capability: 8.6
  | 2026-04-18 16:57:04.263949: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 16:57:05.420012: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:06.607898: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:08.949839: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:13.718616: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: 0.2517 (MSE: 0.1827, Sep: 0.0690) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 9.51e-04 | 44.1s
  | Step 87000/200000 | Gen: 0.0541 (MSE: 0.0025, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 1.28e-05 | 3877.0s
  | Step 88000/200000 | Gen: 0.0540 (MSE: 0.0024, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 1.21e-05 | 3919.6s
  | Step 89000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 1.15e-05 | 3962.3s
  | Step 90000/200000 | Gen: 0.0540 (MSE: 0.0023, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 1.10e-05 | 4004.9s
  | Step 91000/200000 | Gen: 0.0541 (MSE: 0.0024, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 1.04e-05 | 4047.6s
  | Step 92000/200000 | Gen: 0.0537 (MSE: 0.0021, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 9.94e-06 | 4090.3s
  | Step 93000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 9.45e-06 | 4139.8s
  | Step 94000/200000 | Gen: 0.0536 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 8.99e-06 | 4184.2s
  | Step 95000/200000 | Gen: 0.0539 (MSE: 0.0023, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 8.55e-06 | 4226.9s
  | Step 96000/200000 | Gen: 0.0535 (MSE: 0.0018, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 8.13e-06 | 4269.5s
  | Step 97000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 7.73e-06 | 4312.1s
  | Step 98000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.94e-06 EstLR: 7.36e-06 | 4354.8s
  | Step 99000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-06 EstLR: 7.00e-06 | 4397.5s
  | Step 100000/200000 | Gen: 0.0537 (MSE: 0.0021, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 6.65e-06 | 4440.2s
  | Step 101000/200000 | Gen: 0.0674 (MSE: 0.0158, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 6.33e-06 | 4485.0s
  | Step 102000/200000 | Gen: 0.0628 (MSE: 0.0111, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 6.02e-06 | 4527.6s
  | Step 103000/200000 | Gen: 0.0608 (MSE: 0.0092, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 5.72e-06 | 4570.4s
  | Step 104000/200000 | Gen: 0.0608 (MSE: 0.0092, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 5.45e-06 | 4613.2s
  | Step 105000/200000 | Gen: 0.0631 (MSE: 0.0114, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 5.18e-06 | 4656.0s
  | Step 106000/200000 | Gen: 0.0642 (MSE: 0.0125, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 4.93e-06 | 4698.9s
  | Step 107000/200000 | Gen: 0.0592 (MSE: 0.0075, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 4.68e-06 | 4741.7s
  | Step 108000/200000 | Gen: 0.0787 (MSE: 0.0271, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 4.46e-06 | 4785.1s
  | Step 109000/200000 | Gen: 0.0594 (MSE: 0.0078, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 4.24e-06 | 4830.3s
  | Step 110000/200000 | Gen: 0.0635 (MSE: 0.0119, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 4.03e-06 | 4873.2s
  | Step 111000/200000 | Gen: 0.0612 (MSE: 0.0095, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 3.83e-06 | 4916.7s
  | Step 112000/200000 | Gen: 0.0575 (MSE: 0.0058, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 3.65e-06 | 4959.3s
  | Step 113000/200000 | Gen: 0.0654 (MSE: 0.0138, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 3.47e-06 | 5002.1s
  | Step 114000/200000 | Gen: 0.0587 (MSE: 0.0070, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 3.30e-06 | 5044.9s
  | Step 115000/200000 | Gen: 0.0576 (MSE: 0.0059, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 3.14e-06 | 5087.8s
  | Step 116000/200000 | Gen: 0.0571 (MSE: 0.0055, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 2.98e-06 | 5130.7s
  | Step 117000/200000 | Gen: 0.0550 (MSE: 0.0034, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 2.84e-06 | 5173.5s
  | Step 118000/200000 | Gen: 0.0560 (MSE: 0.0044, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 2.70e-06 | 5216.4s
  | Step 119000/200000 | Gen: 0.0553 (MSE: 0.0036, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 2.57e-06 | 5259.3s
  | Step 120000/200000 | Gen: 0.0548 (MSE: 0.0031, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 2.44e-06 | 5302.2s
  | Step 121000/200000 | Gen: 0.0616 (MSE: 0.0100, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 2.32e-06 | 5345.1s
  | Step 122000/200000 | Gen: 0.0546 (MSE: 0.0030, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 2.21e-06 | 5388.4s
  | Step 123000/200000 | Gen: 0.0543 (MSE: 0.0027, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 2.10e-06 | 5433.2s
  | Step 124000/200000 | Gen: 0.0547 (MSE: 0.0030, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 2.00e-06 | 5476.0s
  | Step 125000/200000 | Gen: 0.0542 (MSE: 0.0025, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.01e-04 EstLR: 1.90e-06 | 5519.0s
  | Step 126000/200000 | Gen: 0.0543 (MSE: 0.0026, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 1.81e-06 | 5561.9s
  | Step 127000/200000 | Gen: 0.0543 (MSE: 0.0027, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 1.72e-06 | 5604.8s
  | Step 128000/200000 | Gen: 0.0541 (MSE: 0.0025, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 1.64e-06 | 5647.7s
  | Step 129000/200000 | Gen: 0.0538 (MSE: 0.0021, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 1.56e-06 | 5691.0s
  | Step 130000/200000 | Gen: 0.0550 (MSE: 0.0033, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 1.48e-06 | 5733.7s
  | Step 131000/200000 | Gen: 0.0536 (MSE: 0.0019, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 1.41e-06 | 5776.6s
  | Step 132000/200000 | Gen: 0.0541 (MSE: 0.0024, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 1.34e-06 | 5819.5s
  | Step 133000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 1.27e-06 | 5862.3s
  | Step 134000/200000 | Gen: 0.0541 (MSE: 0.0024, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 1.21e-06 | 5904.9s
  | Step 135000/200000 | Gen: 0.0537 (MSE: 0.0020, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 1.15e-06 | 5947.7s
  | Step 136000/200000 | Gen: 0.0536 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 1.09e-06 | 5990.6s
  | Step 137000/200000 | Gen: 0.0534 (MSE: 0.0018, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 1.04e-06 | 6033.3s
  | Step 138000/200000 | Gen: 0.0533 (MSE: 0.0017, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 9.90e-07 | 6076.1s
  | Step 139000/200000 | Gen: 0.0532 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.16e-04 EstLR: 9.42e-07 | 6118.9s
  | Step 140000/200000 | Gen: 0.0535 (MSE: 0.0018, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.64e-05 EstLR: 8.96e-07 | 6161.7s
  | Step 141000/200000 | Gen: 0.0532 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.88e-05 EstLR: 8.52e-07 | 6204.9s
  | Step 142000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.28e-05 EstLR: 8.11e-07 | 6247.6s
  | Step 143000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.85e-05 EstLR: 7.71e-07 | 6292.8s
  | Step 144000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.61e-05 EstLR: 7.33e-07 | 6335.4s
  | Step 145000/200000 | Gen: 0.0531 (MSE: 0.0015, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.54e-05 EstLR: 6.97e-07 | 6378.0s
  | Step 146000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.67e-05 EstLR: 6.63e-07 | 6420.5s
  | Step 147000/200000 | Gen: 0.0532 (MSE: 0.0015, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.85e-06 EstLR: 6.31e-07 | 6463.3s
  | Step 148000/200000 | Gen: 0.0531 (MSE: 0.0015, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.94e-06 EstLR: 6.00e-07 | 6508.4s
  | Step 149000/200000 | Gen: 0.0531 (MSE: 0.0015, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.99e-06 EstLR: 5.71e-07 | 6552.0s
  | Step 150000/200000 | Gen: 0.0532 (MSE: 0.0016, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 5.43e-07 | 6594.8s
  | Step 151000/200000 | Gen: 0.0710 (MSE: 0.0193, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 5.16e-07 | 6637.6s
  | Step 152000/200000 | Gen: 0.0609 (MSE: 0.0093, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 4.91e-07 | 6680.4s
  | Step 153000/200000 | Gen: 0.0650 (MSE: 0.0134, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 4.67e-07 | 6723.3s
  | Step 154000/200000 | Gen: 0.0642 (MSE: 0.0125, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 4.44e-07 | 6766.4s
  | Step 155000/200000 | Gen: 0.0589 (MSE: 0.0072, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 4.22e-07 | 6809.3s
  | Step 156000/200000 | Gen: 0.0585 (MSE: 0.0069, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 4.02e-07 | 6851.9s
  | Step 157000/200000 | Gen: 0.0668 (MSE: 0.0151, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 3.82e-07 | 6895.2s
  | Step 158000/200000 | Gen: 0.0586 (MSE: 0.0069, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 3.63e-07 | 6938.0s
  | Step 159000/200000 | Gen: 0.0553 (MSE: 0.0037, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 3.46e-07 | 6980.9s
  | Step 160000/200000 | Gen: 0.0639 (MSE: 0.0122, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 3.29e-07 | 7023.7s
  | Step 161000/200000 | Gen: 0.0562 (MSE: 0.0046, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 3.13e-07 | 7066.5s
  | Step 162000/200000 | Gen: 0.0581 (MSE: 0.0064, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 2.97e-07 | 7109.5s
  | Step 163000/200000 | Gen: 0.0561 (MSE: 0.0045, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 2.83e-07 | 7152.3s
  | Step 164000/200000 | Gen: 0.0610 (MSE: 0.0093, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 2.69e-07 | 7195.2s
  | Step 165000/200000 | Gen: 0.0563 (MSE: 0.0047, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 2.56e-07 | 7238.1s
  | Step 166000/200000 | Gen: 0.0627 (MSE: 0.0111, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 2.43e-07 | 7282.0s
  | Step 167000/200000 | Gen: 0.0551 (MSE: 0.0034, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 2.31e-07 | 7326.4s
  | Step 168000/200000 | Gen: 0.0546 (MSE: 0.0030, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.13e-04 EstLR: 2.20e-07 | 7369.1s
  | Step 169000/200000 | Gen: 0.0550 (MSE: 0.0033, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.84e-04 EstLR: 2.09e-07 | 7413.3s
  | Step 170000/200000 | Gen: 0.0542 (MSE: 0.0025, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.55e-04 EstLR: 1.99e-07 | 7456.0s
  | Step 171000/200000 | Gen: 0.0551 (MSE: 0.0035, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 6.25e-04 EstLR: 1.89e-07 | 7498.7s
  | Step 172000/200000 | Gen: 0.0543 (MSE: 0.0026, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.94e-04 EstLR: 1.80e-07 | 7541.4s
  | Step 173000/200000 | Gen: 0.0540 (MSE: 0.0023, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.63e-04 EstLR: 1.71e-07 | 7584.1s
  | Step 174000/200000 | Gen: 0.0538 (MSE: 0.0021, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.32e-04 EstLR: 1.63e-07 | 7630.5s
  | Step 175000/200000 | Gen: 0.0538 (MSE: 0.0021, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 5.01e-04 EstLR: 1.55e-07 | 7673.2s
  | Step 176000/200000 | Gen: 0.0540 (MSE: 0.0023, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.69e-04 EstLR: 1.47e-07 | 7716.0s
  | Step 177000/200000 | Gen: 0.0541 (MSE: 0.0025, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.38e-04 EstLR: 1.40e-07 | 7758.9s
  | Step 178000/200000 | Gen: 0.0538 (MSE: 0.0022, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 4.07e-04 EstLR: 1.33e-07 | 7801.6s
  | Step 179000/200000 | Gen: 0.0536 (MSE: 0.0020, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.76e-04 EstLR: 1.27e-07 | 7844.5s
  | Step 180000/200000 | Gen: 0.0534 (MSE: 0.0017, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.46e-04 EstLR: 1.21e-07 | 7887.3s
  | Step 181000/200000 | Gen: 0.0535 (MSE: 0.0019, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 3.17e-04 EstLR: 1.15e-07 | 7930.2s
  | Step 182000/200000 | Gen: 0.0533 (MSE: 0.0017, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.88e-04 EstLR: 1.09e-07 | 7973.2s
  | Step 183000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.60e-04 EstLR: 1.04e-07 | 8016.1s
  | Step 184000/200000 | Gen: 0.0531 (MSE: 0.0015, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.33e-04 EstLR: 9.87e-08 | 8059.0s
  | Step 185000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 2.07e-04 EstLR: 9.39e-08 | 8101.9s
  | Step 186000/200000 | Gen: 0.0533 (MSE: 0.0016, Sep: 0.0516) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.82e-04 EstLR: 8.93e-08 | 8145.9s
  | Step 187000/200000 | Gen: 0.0531 (MSE: 0.0014, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.59e-04 EstLR: 8.49e-08 | 8188.7s
  | Step 188000/200000 | Gen: 0.0529 (MSE: 0.0013, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.36e-04 EstLR: 8.08e-08 | 8231.6s
