==========================================
SLURM_JOB_ID = 8112471
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8112471
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 2 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 21:40:49.613793: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776400857.127490   80844 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 21:40:57.683421: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 21:40:58.729967: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:40:59.781729: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:01.858469: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:06.022369: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.2259 (MSE: 0.1615, Sep: -0.3874) | Est: 3.2469 (NCE: 3.2261, GP: 0.0208) | Acc: 0.121 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 114.6s
  | Step 87000/200000 | Gen: -0.3688 (MSE: 0.0220, Sep: -0.3908) | Est: 3.2563 (NCE: 3.2359, GP: 0.0204) | Acc: 0.969 | GenLR: 6.02e-04 EstLR: 1.28e-05 | 9805.8s
  | Step 88000/200000 | Gen: -0.3713 (MSE: 0.0195, Sep: -0.3908) | Est: 3.2555 (NCE: 3.2343, GP: 0.0212) | Acc: 0.965 | GenLR: 5.94e-04 EstLR: 1.21e-05 | 9918.4s
  | Step 89000/200000 | Gen: -0.3692 (MSE: 0.0215, Sep: -0.3907) | Est: 3.2531 (NCE: 3.2326, GP: 0.0205) | Acc: 0.965 | GenLR: 5.86e-04 EstLR: 1.15e-05 | 10031.3s
  | Step 90000/200000 | Gen: -0.3693 (MSE: 0.0215, Sep: -0.3908) | Est: 3.2544 (NCE: 3.2343, GP: 0.0201) | Acc: 0.977 | GenLR: 5.79e-04 EstLR: 1.10e-05 | 10144.0s
  | Step 91000/200000 | Gen: -0.3711 (MSE: 0.0197, Sep: -0.3908) | Est: 3.2590 (NCE: 3.2386, GP: 0.0204) | Acc: 0.957 | GenLR: 5.71e-04 EstLR: 1.04e-05 | 10256.7s
  | Step 92000/200000 | Gen: -0.3722 (MSE: 0.0186, Sep: -0.3907) | Est: 3.2615 (NCE: 3.2416, GP: 0.0199) | Acc: 0.963 | GenLR: 5.63e-04 EstLR: 9.94e-06 | 10369.4s
  | Step 93000/200000 | Gen: -0.3629 (MSE: 0.0279, Sep: -0.3908) | Est: 3.2556 (NCE: 3.2353, GP: 0.0203) | Acc: 0.963 | GenLR: 5.55e-04 EstLR: 9.45e-06 | 10482.2s
  | Step 94000/200000 | Gen: -0.3683 (MSE: 0.0226, Sep: -0.3908) | Est: 3.2507 (NCE: 3.2305, GP: 0.0201) | Acc: 0.969 | GenLR: 5.48e-04 EstLR: 8.99e-06 | 10594.9s
  | Step 95000/200000 | Gen: -0.3704 (MSE: 0.0203, Sep: -0.3908) | Est: 3.2603 (NCE: 3.2404, GP: 0.0200) | Acc: 0.959 | GenLR: 5.40e-04 EstLR: 8.55e-06 | 10707.8s
  | Step 96000/200000 | Gen: -0.3741 (MSE: 0.0167, Sep: -0.3908) | Est: 3.2570 (NCE: 3.2357, GP: 0.0213) | Acc: 0.975 | GenLR: 5.32e-04 EstLR: 8.13e-06 | 10820.5s
  | Step 97000/200000 | Gen: -0.3703 (MSE: 0.0205, Sep: -0.3908) | Est: 3.2508 (NCE: 3.2309, GP: 0.0198) | Acc: 0.965 | GenLR: 5.24e-04 EstLR: 7.73e-06 | 10933.2s
  | Step 98000/200000 | Gen: -0.3724 (MSE: 0.0184, Sep: -0.3908) | Est: 3.2514 (NCE: 3.2309, GP: 0.0205) | Acc: 0.965 | GenLR: 5.16e-04 EstLR: 7.36e-06 | 11045.9s
  | Step 99000/200000 | Gen: -0.3700 (MSE: 0.0208, Sep: -0.3908) | Est: 3.2556 (NCE: 3.2353, GP: 0.0203) | Acc: 0.941 | GenLR: 5.08e-04 EstLR: 7.00e-06 | 11158.6s
  | Step 100000/200000 | Gen: -0.3710 (MSE: 0.0198, Sep: -0.3908) | Est: 3.2539 (NCE: 3.2330, GP: 0.0209) | Acc: 0.977 | GenLR: 5.00e-04 EstLR: 6.65e-06 | 11271.3s
  | Step 101000/200000 | Gen: -0.3700 (MSE: 0.0208, Sep: -0.3908) | Est: 3.2535 (NCE: 3.2331, GP: 0.0204) | Acc: 0.969 | GenLR: 4.93e-04 EstLR: 6.33e-06 | 11384.2s
  | Step 102000/200000 | Gen: -0.3722 (MSE: 0.0186, Sep: -0.3908) | Est: 3.2582 (NCE: 3.2383, GP: 0.0199) | Acc: 0.971 | GenLR: 4.85e-04 EstLR: 6.02e-06 | 11497.0s
  | Step 103000/200000 | Gen: -0.3681 (MSE: 0.0227, Sep: -0.3908) | Est: 3.2607 (NCE: 3.2403, GP: 0.0204) | Acc: 0.975 | GenLR: 4.77e-04 EstLR: 5.72e-06 | 11609.7s
  | Step 104000/200000 | Gen: -0.3733 (MSE: 0.0175, Sep: -0.3908) | Est: 3.2512 (NCE: 3.2315, GP: 0.0197) | Acc: 0.977 | GenLR: 4.69e-04 EstLR: 5.45e-06 | 11722.4s
  | Step 105000/200000 | Gen: -0.3762 (MSE: 0.0146, Sep: -0.3908) | Est: 3.2471 (NCE: 3.2261, GP: 0.0210) | Acc: 0.973 | GenLR: 4.61e-04 EstLR: 5.18e-06 | 11835.1s
  | Step 106000/200000 | Gen: -0.3747 (MSE: 0.0160, Sep: -0.3908) | Est: 3.2611 (NCE: 3.2404, GP: 0.0206) | Acc: 0.959 | GenLR: 4.53e-04 EstLR: 4.93e-06 | 11947.8s
  | Step 107000/200000 | Gen: -0.3736 (MSE: 0.0171, Sep: -0.3908) | Est: 3.2573 (NCE: 3.2372, GP: 0.0201) | Acc: 0.961 | GenLR: 4.46e-04 EstLR: 4.68e-06 | 12060.7s
  | Step 108000/200000 | Gen: -0.3711 (MSE: 0.0197, Sep: -0.3908) | Est: 3.2542 (NCE: 3.2345, GP: 0.0197) | Acc: 0.963 | GenLR: 4.38e-04 EstLR: 4.46e-06 | 12173.4s
  | Step 109000/200000 | Gen: -0.3752 (MSE: 0.0155, Sep: -0.3908) | Est: 3.2489 (NCE: 3.2284, GP: 0.0205) | Acc: 0.979 | GenLR: 4.30e-04 EstLR: 4.24e-06 | 12286.1s
  | Step 110000/200000 | Gen: -0.3753 (MSE: 0.0155, Sep: -0.3908) | Est: 3.2635 (NCE: 3.2431, GP: 0.0204) | Acc: 0.951 | GenLR: 4.22e-04 EstLR: 4.03e-06 | 12398.8s
  | Step 111000/200000 | Gen: -0.3715 (MSE: 0.0193, Sep: -0.3908) | Est: 3.2488 (NCE: 3.2284, GP: 0.0204) | Acc: 0.975 | GenLR: 4.15e-04 EstLR: 3.83e-06 | 12511.5s
  | Step 112000/200000 | Gen: -0.3733 (MSE: 0.0175, Sep: -0.3908) | Est: 3.2594 (NCE: 3.2388, GP: 0.0206) | Acc: 0.979 | GenLR: 4.07e-04 EstLR: 3.65e-06 | 12624.4s
  | Step 113000/200000 | Gen: -0.3756 (MSE: 0.0152, Sep: -0.3908) | Est: 3.2564 (NCE: 3.2353, GP: 0.0211) | Acc: 0.963 | GenLR: 3.99e-04 EstLR: 3.47e-06 | 12737.2s
  | Step 114000/200000 | Gen: -0.3709 (MSE: 0.0199, Sep: -0.3908) | Est: 3.2592 (NCE: 3.2390, GP: 0.0202) | Acc: 0.955 | GenLR: 3.92e-04 EstLR: 3.30e-06 | 12849.9s
  | Step 115000/200000 | Gen: -0.3754 (MSE: 0.0154, Sep: -0.3909) | Est: 3.2567 (NCE: 3.2364, GP: 0.0202) | Acc: 0.975 | GenLR: 3.84e-04 EstLR: 3.14e-06 | 12962.6s
  | Step 116000/200000 | Gen: -0.3769 (MSE: 0.0139, Sep: -0.3908) | Est: 3.2646 (NCE: 3.2439, GP: 0.0207) | Acc: 0.969 | GenLR: 3.76e-04 EstLR: 2.98e-06 | 13075.3s
  | Step 117000/200000 | Gen: -0.3755 (MSE: 0.0153, Sep: -0.3908) | Est: 3.2477 (NCE: 3.2275, GP: 0.0202) | Acc: 0.973 | GenLR: 3.69e-04 EstLR: 2.84e-06 | 13188.0s
  | Step 118000/200000 | Gen: -0.3765 (MSE: 0.0142, Sep: -0.3908) | Est: 3.2593 (NCE: 3.2395, GP: 0.0197) | Acc: 0.959 | GenLR: 3.61e-04 EstLR: 2.70e-06 | 13300.9s
  | Step 119000/200000 | Gen: -0.3733 (MSE: 0.0175, Sep: -0.3908) | Est: 3.2589 (NCE: 3.2384, GP: 0.0205) | Acc: 0.957 | GenLR: 3.54e-04 EstLR: 2.57e-06 | 13413.6s
  | Step 120000/200000 | Gen: -0.3762 (MSE: 0.0146, Sep: -0.3908) | Est: 3.2471 (NCE: 3.2265, GP: 0.0206) | Acc: 0.973 | GenLR: 3.46e-04 EstLR: 2.44e-06 | 13526.4s
  | Step 121000/200000 | Gen: -0.3761 (MSE: 0.0147, Sep: -0.3908) | Est: 3.2592 (NCE: 3.2385, GP: 0.0206) | Acc: 0.957 | GenLR: 3.39e-04 EstLR: 2.32e-06 | 13639.1s
  | Step 122000/200000 | Gen: -0.3777 (MSE: 0.0131, Sep: -0.3908) | Est: 3.2541 (NCE: 3.2339, GP: 0.0202) | Acc: 0.969 | GenLR: 3.31e-04 EstLR: 2.21e-06 | 13751.8s
  | Step 123000/200000 | Gen: -0.3782 (MSE: 0.0126, Sep: -0.3908) | Est: 3.2553 (NCE: 3.2349, GP: 0.0204) | Acc: 0.961 | GenLR: 3.24e-04 EstLR: 2.10e-06 | 13864.5s
  | Step 124000/200000 | Gen: -0.3767 (MSE: 0.0141, Sep: -0.3909) | Est: 3.2531 (NCE: 3.2329, GP: 0.0202) | Acc: 0.969 | GenLR: 3.17e-04 EstLR: 2.00e-06 | 13977.4s
  | Step 125000/200000 | Gen: -0.3782 (MSE: 0.0126, Sep: -0.3909) | Est: 3.2536 (NCE: 3.2332, GP: 0.0204) | Acc: 0.973 | GenLR: 3.09e-04 EstLR: 1.90e-06 | 14090.1s
  | Step 126000/200000 | Gen: -0.3777 (MSE: 0.0131, Sep: -0.3908) | Est: 3.2536 (NCE: 3.2329, GP: 0.0207) | Acc: 0.957 | GenLR: 3.02e-04 EstLR: 1.81e-06 | 14202.8s
  | Step 127000/200000 | Gen: -0.3785 (MSE: 0.0123, Sep: -0.3908) | Est: 3.2561 (NCE: 3.2359, GP: 0.0202) | Acc: 0.953 | GenLR: 2.95e-04 EstLR: 1.72e-06 | 14315.5s
  | Step 128000/200000 | Gen: -0.3766 (MSE: 0.0142, Sep: -0.3908) | Est: 3.2567 (NCE: 3.2371, GP: 0.0195) | Acc: 0.959 | GenLR: 2.88e-04 EstLR: 1.64e-06 | 14428.2s
  | Step 129000/200000 | Gen: -0.3767 (MSE: 0.0141, Sep: -0.3908) | Est: 3.2446 (NCE: 3.2243, GP: 0.0202) | Acc: 0.973 | GenLR: 2.81e-04 EstLR: 1.56e-06 | 14540.9s
  | Step 130000/200000 | Gen: -0.3768 (MSE: 0.0140, Sep: -0.3908) | Est: 3.2541 (NCE: 3.2346, GP: 0.0195) | Acc: 0.965 | GenLR: 2.74e-04 EstLR: 1.48e-06 | 14653.8s
  | Step 131000/200000 | Gen: -0.3782 (MSE: 0.0126, Sep: -0.3908) | Est: 3.2588 (NCE: 3.2381, GP: 0.0207) | Acc: 0.973 | GenLR: 2.67e-04 EstLR: 1.41e-06 | 14766.5s
  | Step 132000/200000 | Gen: -0.3779 (MSE: 0.0129, Sep: -0.3908) | Est: 3.2527 (NCE: 3.2320, GP: 0.0207) | Acc: 0.965 | GenLR: 2.60e-04 EstLR: 1.34e-06 | 14879.2s
  | Step 133000/200000 | Gen: -0.3792 (MSE: 0.0116, Sep: -0.3907) | Est: 3.2606 (NCE: 3.2398, GP: 0.0208) | Acc: 0.953 | GenLR: 2.53e-04 EstLR: 1.27e-06 | 14991.9s
  | Step 134000/200000 | Gen: -0.3785 (MSE: 0.0124, Sep: -0.3909) | Est: 3.2573 (NCE: 3.2375, GP: 0.0198) | Acc: 0.971 | GenLR: 2.46e-04 EstLR: 1.21e-06 | 15104.7s
  | Step 135000/200000 | Gen: -0.3790 (MSE: 0.0118, Sep: -0.3908) | Est: 3.2544 (NCE: 3.2343, GP: 0.0201) | Acc: 0.963 | GenLR: 2.40e-04 EstLR: 1.15e-06 | 15217.4s
  | Step 136000/200000 | Gen: -0.3795 (MSE: 0.0114, Sep: -0.3908) | Est: 3.2541 (NCE: 3.2342, GP: 0.0199) | Acc: 0.957 | GenLR: 2.33e-04 EstLR: 1.09e-06 | 15330.2s
  | Step 137000/200000 | Gen: -0.3797 (MSE: 0.0111, Sep: -0.3908) | Est: 3.2530 (NCE: 3.2325, GP: 0.0205) | Acc: 0.971 | GenLR: 2.26e-04 EstLR: 1.04e-06 | 15442.9s
  | Step 138000/200000 | Gen: -0.3801 (MSE: 0.0107, Sep: -0.3909) | Est: 3.2546 (NCE: 3.2340, GP: 0.0206) | Acc: 0.971 | GenLR: 2.20e-04 EstLR: 9.90e-07 | 15555.6s
  | Step 139000/200000 | Gen: -0.3796 (MSE: 0.0113, Sep: -0.3909) | Est: 3.2624 (NCE: 3.2416, GP: 0.0208) | Acc: 0.975 | GenLR: 2.13e-04 EstLR: 9.42e-07 | 15668.3s
  | Step 140000/200000 | Gen: -0.3790 (MSE: 0.0118, Sep: -0.3908) | Est: 3.2515 (NCE: 3.2311, GP: 0.0204) | Acc: 0.971 | GenLR: 2.07e-04 EstLR: 8.96e-07 | 15781.0s
  | Step 141000/200000 | Gen: -0.3805 (MSE: 0.0104, Sep: -0.3909) | Est: 3.2557 (NCE: 3.2358, GP: 0.0199) | Acc: 0.967 | GenLR: 2.01e-04 EstLR: 8.52e-07 | 15893.8s
  | Step 142000/200000 | Gen: -0.3807 (MSE: 0.0101, Sep: -0.3908) | Est: 3.2591 (NCE: 3.2389, GP: 0.0202) | Acc: 0.967 | GenLR: 1.94e-04 EstLR: 8.11e-07 | 16006.7s
  | Step 143000/200000 | Gen: -0.3808 (MSE: 0.0100, Sep: -0.3908) | Est: 3.2567 (NCE: 3.2355, GP: 0.0211) | Acc: 0.969 | GenLR: 1.88e-04 EstLR: 7.71e-07 | 16119.4s
  | Step 144000/200000 | Gen: -0.3805 (MSE: 0.0103, Sep: -0.3909) | Est: 3.2575 (NCE: 3.2373, GP: 0.0202) | Acc: 0.963 | GenLR: 1.82e-04 EstLR: 7.33e-07 | 16232.1s
  | Step 145000/200000 | Gen: -0.3807 (MSE: 0.0100, Sep: -0.3907) | Est: 3.2559 (NCE: 3.2352, GP: 0.0207) | Acc: 0.977 | GenLR: 1.76e-04 EstLR: 6.97e-07 | 16344.8s
  | Step 146000/200000 | Gen: -0.3803 (MSE: 0.0105, Sep: -0.3908) | Est: 3.2535 (NCE: 3.2331, GP: 0.0205) | Acc: 0.951 | GenLR: 1.70e-04 EstLR: 6.63e-07 | 16457.5s
  | Step 147000/200000 | Gen: -0.3801 (MSE: 0.0107, Sep: -0.3908) | Est: 3.2569 (NCE: 3.2360, GP: 0.0209) | Acc: 0.973 | GenLR: 1.64e-04 EstLR: 6.31e-07 | 16570.2s
  | Step 148000/200000 | Gen: -0.3806 (MSE: 0.0103, Sep: -0.3908) | Est: 3.2569 (NCE: 3.2373, GP: 0.0196) | Acc: 0.967 | GenLR: 1.59e-04 EstLR: 6.00e-07 | 16683.1s
  | Step 149000/200000 | Gen: -0.3797 (MSE: 0.0111, Sep: -0.3908) | Est: 3.2483 (NCE: 3.2278, GP: 0.0205) | Acc: 0.965 | GenLR: 1.53e-04 EstLR: 5.71e-07 | 16795.8s
  | Step 150000/200000 | Gen: -0.3808 (MSE: 0.0101, Sep: -0.3909) | Est: 3.2515 (NCE: 3.2305, GP: 0.0210) | Acc: 0.971 | GenLR: 1.47e-04 EstLR: 5.43e-07 | 16908.5s
  | Step 151000/200000 | Gen: -0.3813 (MSE: 0.0095, Sep: -0.3908) | Est: 3.2565 (NCE: 3.2362, GP: 0.0203) | Acc: 0.971 | GenLR: 1.42e-04 EstLR: 5.16e-07 | 17021.2s
  | Step 152000/200000 | Gen: -0.3812 (MSE: 0.0097, Sep: -0.3908) | Est: 3.2596 (NCE: 3.2399, GP: 0.0197) | Acc: 0.973 | GenLR: 1.36e-04 EstLR: 4.91e-07 | 17133.9s
  | Step 153000/200000 | Gen: -0.3816 (MSE: 0.0092, Sep: -0.3908) | Est: 3.2566 (NCE: 3.2369, GP: 0.0197) | Acc: 0.967 | GenLR: 1.31e-04 EstLR: 4.67e-07 | 17246.8s
  | Step 154000/200000 | Gen: -0.3815 (MSE: 0.0093, Sep: -0.3908) | Est: 3.2580 (NCE: 3.2369, GP: 0.0211) | Acc: 0.982 | GenLR: 1.26e-04 EstLR: 4.44e-07 | 17359.5s
  | Step 155000/200000 | Gen: -0.3815 (MSE: 0.0094, Sep: -0.3909) | Est: 3.2573 (NCE: 3.2377, GP: 0.0197) | Acc: 0.977 | GenLR: 1.21e-04 EstLR: 4.22e-07 | 17472.3s
  | Step 156000/200000 | Gen: -0.3804 (MSE: 0.0104, Sep: -0.3909) | Est: 3.2505 (NCE: 3.2302, GP: 0.0203) | Acc: 0.975 | GenLR: 1.16e-04 EstLR: 4.02e-07 | 17585.0s
  | Step 157000/200000 | Gen: -0.3812 (MSE: 0.0097, Sep: -0.3909) | Est: 3.2577 (NCE: 3.2376, GP: 0.0201) | Acc: 0.959 | GenLR: 1.11e-04 EstLR: 3.82e-07 | 17697.7s
  | Step 158000/200000 | Gen: -0.3806 (MSE: 0.0103, Sep: -0.3909) | Est: 3.2564 (NCE: 3.2354, GP: 0.0210) | Acc: 0.977 | GenLR: 1.06e-04 EstLR: 3.63e-07 | 17810.4s
  | Step 159000/200000 | Gen: -0.3817 (MSE: 0.0092, Sep: -0.3908) | Est: 3.2524 (NCE: 3.2325, GP: 0.0199) | Acc: 0.967 | GenLR: 1.01e-04 EstLR: 3.46e-07 | 17923.3s
  | Step 160000/200000 | Gen: -0.3812 (MSE: 0.0097, Sep: -0.3908) | Est: 3.2501 (NCE: 3.2301, GP: 0.0200) | Acc: 0.971 | GenLR: 9.64e-05 EstLR: 3.29e-07 | 18036.0s
  | Step 161000/200000 | Gen: -0.3814 (MSE: 0.0094, Sep: -0.3908) | Est: 3.2521 (NCE: 3.2315, GP: 0.0206) | Acc: 0.965 | GenLR: 9.18e-05 EstLR: 3.13e-07 | 18148.7s
  | Step 162000/200000 | Gen: -0.3815 (MSE: 0.0093, Sep: -0.3908) | Est: 3.2604 (NCE: 3.2395, GP: 0.0209) | Acc: 0.977 | GenLR: 8.74e-05 EstLR: 2.97e-07 | 18261.5s
  | Step 163000/200000 | Gen: -0.3814 (MSE: 0.0095, Sep: -0.3908) | Est: 3.2533 (NCE: 3.2331, GP: 0.0202) | Acc: 0.973 | GenLR: 8.30e-05 EstLR: 2.83e-07 | 18374.2s
  | Step 164000/200000 | Gen: -0.3814 (MSE: 0.0094, Sep: -0.3908) | Est: 3.2571 (NCE: 3.2366, GP: 0.0205) | Acc: 0.955 | GenLR: 7.88e-05 EstLR: 2.69e-07 | 18486.9s
  | Step 165000/200000 | Gen: -0.3813 (MSE: 0.0095, Sep: -0.3908) | Est: 3.2552 (NCE: 3.2345, GP: 0.0207) | Acc: 0.973 | GenLR: 7.46e-05 EstLR: 2.56e-07 | 18599.8s
  | Step 166000/200000 | Gen: -0.3813 (MSE: 0.0095, Sep: -0.3908) | Est: 3.2512 (NCE: 3.2313, GP: 0.0198) | Acc: 0.971 | GenLR: 7.06e-05 EstLR: 2.43e-07 | 18712.5s
  | Step 167000/200000 | Gen: -0.3815 (MSE: 0.0094, Sep: -0.3909) | Est: 3.2625 (NCE: 3.2414, GP: 0.0211) | Acc: 0.957 | GenLR: 6.66e-05 EstLR: 2.31e-07 | 18825.2s
  | Step 168000/200000 | Gen: -0.3812 (MSE: 0.0097, Sep: -0.3909) | Est: 3.2494 (NCE: 3.2288, GP: 0.0205) | Acc: 0.980 | GenLR: 6.28e-05 EstLR: 2.20e-07 | 18937.9s
  | Step 169000/200000 | Gen: -0.3817 (MSE: 0.0092, Sep: -0.3908) | Est: 3.2648 (NCE: 3.2447, GP: 0.0202) | Acc: 0.955 | GenLR: 5.91e-05 EstLR: 2.09e-07 | 19050.6s
  | Step 170000/200000 | Gen: -0.3811 (MSE: 0.0098, Sep: -0.3908) | Est: 3.2539 (NCE: 3.2330, GP: 0.0209) | Acc: 0.961 | GenLR: 5.54e-05 EstLR: 1.99e-07 | 19163.3s
  | Step 171000/200000 | Gen: -0.3823 (MSE: 0.0085, Sep: -0.3909) | Est: 3.2535 (NCE: 3.2333, GP: 0.0202) | Acc: 0.955 | GenLR: 5.19e-05 EstLR: 1.89e-07 | 19276.2s
  | Step 172000/200000 | Gen: -0.3819 (MSE: 0.0090, Sep: -0.3909) | Est: 3.2546 (NCE: 3.2342, GP: 0.0204) | Acc: 0.955 | GenLR: 4.85e-05 EstLR: 1.80e-07 | 19388.9s
  | Step 173000/200000 | Gen: -0.3819 (MSE: 0.0090, Sep: -0.3908) | Est: 3.2540 (NCE: 3.2334, GP: 0.0206) | Acc: 0.963 | GenLR: 4.53e-05 EstLR: 1.71e-07 | 19501.6s
  | Step 174000/200000 | Gen: -0.3814 (MSE: 0.0095, Sep: -0.3909) | Est: 3.2580 (NCE: 3.2375, GP: 0.0205) | Acc: 0.967 | GenLR: 4.21e-05 EstLR: 1.63e-07 | 19614.3s
  | Step 175000/200000 | Gen: -0.3812 (MSE: 0.0096, Sep: -0.3909) | Est: 3.2547 (NCE: 3.2344, GP: 0.0203) | Acc: 0.969 | GenLR: 3.90e-05 EstLR: 1.55e-07 | 19727.0s
  | Step 176000/200000 | Gen: -0.3822 (MSE: 0.0086, Sep: -0.3908) | Est: 3.2536 (NCE: 3.2325, GP: 0.0211) | Acc: 0.969 | GenLR: 3.61e-05 EstLR: 1.47e-07 | 19839.7s
  | Step 177000/200000 | Gen: -0.3818 (MSE: 0.0091, Sep: -0.3909) | Est: 3.2543 (NCE: 3.2337, GP: 0.0206) | Acc: 0.975 | GenLR: 3.32e-05 EstLR: 1.40e-07 | 19952.6s
  | Step 178000/200000 | Gen: -0.3810 (MSE: 0.0099, Sep: -0.3909) | Est: 3.2510 (NCE: 3.2313, GP: 0.0197) | Acc: 0.963 | GenLR: 3.05e-05 EstLR: 1.33e-07 | 20065.3s
  | Step 179000/200000 | Gen: -0.3818 (MSE: 0.0090, Sep: -0.3909) | Est: 3.2484 (NCE: 3.2282, GP: 0.0201) | Acc: 0.965 | GenLR: 2.79e-05 EstLR: 1.27e-07 | 20178.1s
  | Step 180000/200000 | Gen: -0.3816 (MSE: 0.0093, Sep: -0.3909) | Est: 3.2568 (NCE: 3.2367, GP: 0.0202) | Acc: 0.975 | GenLR: 2.54e-05 EstLR: 1.21e-07 | 20290.8s
  | Step 181000/200000 | Gen: -0.3822 (MSE: 0.0087, Sep: -0.3909) | Est: 3.2486 (NCE: 3.2289, GP: 0.0197) | Acc: 0.967 | GenLR: 2.31e-05 EstLR: 1.15e-07 | 20403.5s
  | Step 182000/200000 | Gen: -0.3821 (MSE: 0.0087, Sep: -0.3908) | Est: 3.2564 (NCE: 3.2362, GP: 0.0202) | Acc: 0.973 | GenLR: 2.08e-05 EstLR: 1.09e-07 | 20516.2s
  | Step 183000/200000 | Gen: -0.3818 (MSE: 0.0091, Sep: -0.3909) | Est: 3.2543 (NCE: 3.2345, GP: 0.0198) | Acc: 0.963 | GenLR: 1.87e-05 EstLR: 1.04e-07 | 20629.1s
  | Step 184000/200000 | Gen: -0.3823 (MSE: 0.0086, Sep: -0.3908) | Est: 3.2547 (NCE: 3.2346, GP: 0.0201) | Acc: 0.973 | GenLR: 1.67e-05 EstLR: 9.87e-08 | 20741.8s
  | Step 185000/200000 | Gen: -0.3821 (MSE: 0.0088, Sep: -0.3908) | Est: 3.2587 (NCE: 3.2387, GP: 0.0200) | Acc: 0.967 | GenLR: 1.48e-05 EstLR: 9.39e-08 | 20854.5s
  | Step 186000/200000 | Gen: -0.3814 (MSE: 0.0095, Sep: -0.3909) | Est: 3.2512 (NCE: 3.2315, GP: 0.0196) | Acc: 0.973 | GenLR: 1.30e-05 EstLR: 8.93e-08 | 20967.2s
  | Step 187000/200000 | Gen: -0.3813 (MSE: 0.0096, Sep: -0.3909) | Est: 3.2571 (NCE: 3.2365, GP: 0.0206) | Acc: 0.967 | GenLR: 1.14e-05 EstLR: 8.49e-08 | 21079.9s
